Kilo-Sec_B,rel_flux_T1_d(mag),rel_flux_err_T1_d(mag)
11.112336,-0.005995,0.001533
11.129875,-0.009947,0.001527
11.147328,-0.0093,0.00152
11.164867,-0.007846,0.001526
11.18232,-0.009939,0.001523
11.199859,-0.01048,0.001529
11.217312,-0.004568,0.001528
11.234851,-0.003867,0.001523
11.252304,-0.002301,0.001526
11.269757,-0.004793,0.001524
11.28721,-0.003022,0.001529
11.304662,-0.003202,0.001524
11.322202,-0.000712,0.001531
11.339741,-0.003449,0.001528
11.35728,-0.003857,0.001531
11.374733,-0.005635,0.001527
11.392186,-0.003131,0.001529
11.409725,-0.00062,0.00153
11.427178,-0.002349,0.001534
11.444717,-0.004656,0.001531
11.46217,-0.002481,0.001535
11.479709,-0.004285,0.001535
11.497075,-0.002702,0.001532
11.514528,-0.001121,0.001535
11.531981,0.000901,0.001531
11.549434,0.002022,0.001538
11.566886,-0.002719,0.001534
11.584339,-0.004741,0.001537
11.601792,-0.007092,0.001533
11.619331,-0.005431,0.001537
11.63687,-0.004917,0.001539
11.654323,-0.007113,0.001534
11.671862,-0.005165,0.00153
11.689315,-0.002176,0.001528
11.706854,-0.004353,0.00153
11.724394,-0.006119,0.00153
11.741846,-0.005115,0.001529
11.759299,-0.001548,0.001529
11.776752,-0.000996,0.001534
11.794205,-0.003296,0.00153
11.811744,-0.002599,0.001531
11.829197,-0.00456,0.001533
11.846736,-0.004869,0.001524
11.864189,-0.003559,0.001532
11.881728,-0.006249,0.001524
11.899181,-0.001731,0.001525
11.917152,-0.006313,0.001528
11.935642,-0.003742,0.001524
11.955254,-0.002497,0.001521
11.97288,-0.004286,0.001518
11.990678,-0.003628,0.001521
12.008131,-0.003704,0.001519
12.025498,0.002052,0.00152
12.04295,-0.003415,0.00152
12.06049,-0.003942,0.001519
12.077942,-0.002481,0.00152
12.095395,-0.000001,0.00152
12.113021,-0.001366,0.001534
12.130474,0.004359,0.00153
12.147926,0.000651,0.001526
12.165379,-0.001308,0.001535
12.182832,0.001377,0.001533
12.200371,-0.003352,0.001529
12.847594,0.000155,0.00155
12.865046,-0.006252,0.001544
12.882499,-0.006124,0.001543
12.899952,0.008062,0.00164
12.91801,0.008336,0.001577
12.935462,0.003652,0.001629
12.953088,0.002712,0.001539
12.970627,0.003569,0.001531
12.98808,0.002808,0.001533
13.005533,0.000335,0.001529
13.022986,0.002951,0.001532
13.040525,0.000893,0.001536
13.057978,0.002303,0.001532
13.07543,0.004424,0.001527
13.09297,-0.000326,0.001528
13.110422,0.002865,0.00154
13.127875,-0.001054,0.001526
13.145414,0.000235,0.001533
13.162954,0.003194,0.001529
13.180406,0.003845,0.001528
13.197946,0.001114,0.001531
13.215485,0.003324,0.001533
13.232851,0.00367,0.001532
13.250304,0.001201,0.001534
13.267757,0.00342,0.001526
13.28521,0.000237,0.001527
13.302835,0.004806,0.001543
13.320374,-0.000391,0.001531
13.337827,0.002448,0.001547
13.35528,0.007321,0.001528
13.372819,0.006586,0.001528
13.390272,0.007467,0.001528
13.407725,0.006289,0.00153
13.425178,0.004864,0.001548
13.442803,0.006026,0.001527
13.46017,0.003757,0.001534
13.477709,0.007263,0.001526
13.495248,0.001917,0.00154
13.512701,0.003514,0.00153
13.53024,0.000989,0.001533
13.547693,-0.000725,0.001532
13.565232,0.001737,0.001531
13.582685,0.002864,0.001532
13.600138,0.0031,0.001523
13.61759,0.001705,0.001533
13.63513,0.000685,0.001531
13.652669,0.003454,0.001527
13.670035,0.004593,0.001528
13.687574,0.002358,0.001528
13.705114,-0.000919,0.001531
13.722653,0.001626,0.001526
13.740106,0.000905,0.00153
13.757645,0.004794,0.001531
13.775098,0.000249,0.001525
13.79255,0.000913,0.001534
13.810003,0.000313,0.001526
13.827456,-0.000141,0.001532
13.844995,-0.003385,0.001518
13.862534,-0.000233,0.001524
13.879987,0.004095,0.001534
13.897354,-0.002931,0.001531
13.914893,0.00017,0.001529
13.932518,0.001904,0.001532
13.950058,0.00429,0.001531
13.96751,-0.001185,0.001525
13.984963,0.003377,0.001531
14.002416,0.001363,0.001529
14.019869,0.002928,0.001525
14.037408,0.005271,0.001529
14.054861,0.002838,0.00152
14.0724,0.004722,0.001526
14.090026,0.007471,0.001536
14.107565,0.002841,0.001522
14.12519,0.002115,0.001523
14.142643,-0.002554,0.001524
14.160096,0.001274,0.001516
14.177549,0.00173,0.001525
14.195174,-0.001505,0.00152
14.212627,0.002155,0.001518
14.23008,0.002503,0.001527
14.247533,-0.000528,0.001516
14.265072,-0.00046,0.00151
14.282525,-0.003059,0.001525
14.299978,0.003009,0.001511
14.31743,-0.002101,0.001516
14.335056,0.001041,0.001516
14.352422,0.002368,0.001509
14.369875,-0.002284,0.001513
14.387328,0.003079,0.001521
14.40504,-0.000269,0.001515
14.422406,0.002945,0.001511
14.439946,-0.000503,0.001515
14.457312,0.002413,0.001522
14.474938,-0.001102,0.00152
14.492477,-0.000761,0.001513
14.509843,0.001869,0.001525
14.527296,0.000887,0.001513
14.544922,0.004147,0.001518
14.562461,0.004401,0.001527
14.58,-0.002545,0.00151
14.597453,0.002123,0.001517
14.615078,-0.00154,0.001518
14.632531,-0.000739,0.001523
14.649984,-0.00115,0.001512
14.667523,-0.003131,0.001515
14.684976,-0.001197,0.001515
14.702515,0.000944,0.001517
14.719968,0.001328,0.001521
14.737421,-0.003693,0.001523
14.75496,0.004171,0.001518
14.772413,0.002393,0.001516
14.789866,0.002084,0.001519
14.807318,0.003569,0.001523
14.824771,0.00344,0.001518
14.842224,0.000277,0.001517
14.859763,-0.000031,0.001517
14.877216,0.002247,0.001519
14.894755,0.002641,0.001527
14.912381,0.001122,0.00152
14.929834,0.002341,0.001521
14.947286,-0.000612,0.00152
14.964739,0.005203,0.00152
14.982451,0.000772,0.00152
14.999904,0.001172,0.001524
15.017443,0.004174,0.001524
15.034896,0.000887,0.001526
15.052522,0.003895,0.001527
15.069974,0.001438,0.001521
15.087427,0.001993,0.001528
15.104966,0.004345,0.001522
15.122592,0.006351,0.001524
15.140131,0.003702,0.001525
15.15767,0.002881,0.001525
15.17521,0.000549,0.001527
15.192922,0.002414,0.00152
15.210461,-0.004506,0.001519
15.227914,0.001847,0.001515
15.245453,-0.003991,0.001516
15.262819,0.002464,0.001518
15.280358,0.001526,0.00152
15.297811,-0.000562,0.001521
15.31535,0.004172,0.001526
15.332803,0.000956,0.001516
15.350342,0.003946,0.001526
15.367795,0.000441,0.001513
15.385334,0.005248,0.001523
15.40296,0.001046,0.001519
15.420326,0.005061,0.001525
15.437866,-0.005714,0.001516
15.455318,-0.000827,0.001518
15.472771,-0.004644,0.001519
15.490224,-0.001781,0.001545
15.507677,0.003163,0.001519
15.525216,0.006338,0.00152
15.542669,-0.000075,0.00152
15.560208,0.00982,0.001519
15.577747,0.002699,0.001523
15.5952,0.005698,0.001526
15.612653,0.001365,0.001522
15.630278,0.002684,0.001521
15.647731,0.002139,0.00152
15.665184,0.005077,0.001525
15.682637,0.003203,0.001522
15.700176,0.001651,0.00152
15.717629,0.0044,0.001522
15.735082,0.00245,0.001519
15.752534,-0.002829,0.001524
15.770074,0.000672,0.001518
15.78744,0.00013,0.001516
15.805066,0.007464,0.001509
15.822518,0.0034,0.001513
15.840144,0.00281,0.001517
15.857597,-0.001134,0.001508
15.87505,-0.000468,0.001512
15.892675,0.001763,0.001518
15.910128,-0.003896,0.001516
15.927581,-0.002728,0.001522
15.945034,-0.003757,0.001512
15.962659,0.00283,0.001526
15.980112,0.004617,0.001515
15.997565,-0.000311,0.001511
16.015018,-0.002321,0.001518
16.03247,-0.002399,0.001511
16.049923,0.003959,0.001508
16.067376,-0.00135,0.001511
16.084829,-0.000025,0.001516
16.102454,-0.000346,0.001507
16.119907,-0.000412,0.001511
16.13736,-0.001867,0.001511
16.154813,0.00466,0.001513
16.172438,-0.000806,0.001515
16.189891,0.001261,0.001512
16.207344,0.001299,0.001514
16.224797,0.000078,0.001517
16.242336,0.00243,0.001513
16.259875,0.002848,0.00151
16.277328,0.001473,0.001511
16.294781,-0.001061,0.001515
16.31232,0.001116,0.001515
16.329773,-0.001924,0.001512
16.347226,-0.004119,0.001515
16.364678,-0.003315,0.001516
16.382304,-0.000062,0.001516
16.39967,0.000426,0.00152
16.417123,0.003963,0.001518
16.434662,0.002077,0.001516
16.452288,0.001557,0.001517
16.469654,0.003701,0.001518
16.487194,0.002867,0.001516
16.504733,0.005499,0.001517
16.522186,0.004877,0.001518
16.539638,0.003242,0.001516
16.557091,0.002243,0.001522
16.574544,0.003569,0.00152
16.59217,0.001437,0.001516
16.609709,0.000877,0.001511
16.627334,0.0016,0.001512
16.644874,0.001577,0.001514
16.662326,-0.000402,0.001513
16.679779,0.004719,0.00151
16.697232,0.001657,0.001511
16.714685,0.000641,0.001512
16.732224,-0.001096,0.001512
16.749763,0.003886,0.001511
16.767216,-0.000284,0.00151
16.784842,0.002346,0.001509
16.802381,0.000125,0.001511
16.819834,-0.002986,0.001513
16.837546,-0.001634,0.001511
16.854998,-0.000519,0.001513
16.872451,-0.001827,0.001514
16.889904,0.002213,0.00151
16.90753,0.001557,0.001511
16.924896,0.001246,0.001511
16.942435,0.000131,0.001505
16.959974,0.007397,0.001514
16.977514,0.003454,0.001514
16.99488,0.003196,0.001511
17.012333,0.001126,0.001509
17.029786,0.002918,0.00151
17.047411,0.003018,0.00151
17.06495,-0.002654,0.001512
17.08249,0.000072,0.001512
17.099942,-0.00001,0.001516
17.117395,-0.003135,0.001514
17.135021,-0.001703,0.001513
17.152474,0.0014,0.001512
17.169926,0.004979,0.001512
17.187379,0.004444,0.001518
17.204832,0.002504,0.00152
17.222371,0.001066,0.001512
17.239824,0.003481,0.001517
17.257363,0.00257,0.001523
17.274902,0.002272,0.00152
17.292355,0.002702,0.001521
17.309808,-0.001608,0.001519
17.327347,0.002997,0.001516
17.344886,-0.000591,0.001511
17.362339,0.004546,0.001517
17.379792,0.004264,0.001513
17.397245,-0.000237,0.001511
17.414784,-0.002648,0.001516
17.432237,0.001471,0.001518
17.449776,-0.004316,0.001517
17.467229,0.002341,0.001517
17.484854,0.004142,0.00152
17.502307,0.000015,0.001514
17.519933,0.001742,0.001523
17.537386,-0.003377,0.001525
17.554838,-0.000302,0.001522
17.572291,0.000589,0.001525
17.589917,-0.000107,0.001519
17.607456,0.001501,0.001524
17.624995,0.002448,0.001527
17.642448,0.002588,0.001517
17.659901,0.004801,0.001524
17.677354,0.000587,0.001523
17.694806,0.003285,0.001557
17.712346,0.002716,0.001546
17.729885,0.006093,0.001532
17.747338,0.002688,0.001523
17.76479,-0.002789,0.001523
17.78233,-0.004573,0.00152
17.799782,0.002493,0.00152
17.817235,-0.001035,0.001512
17.834861,0.001463,0.001518
17.852314,-0.001372,0.001517
17.869766,-0.001308,0.001519
17.887219,-0.005063,0.001519
17.904586,-0.003707,0.00152
17.922038,0.000475,0.001523
17.939578,0.004218,0.001518
17.957117,-0.000787,0.001522
17.97457,0.001351,0.001516
17.992109,0.004615,0.001521
18.009648,-0.000917,0.001516
18.027101,0.005644,0.001523
18.04464,0.002361,0.001518
18.062093,-0.001533,0.001521
18.079718,-0.000757,0.001519
18.097085,0.000088,0.001519
18.114624,-0.001688,0.001518
18.132077,0.001432,0.00152
18.149616,-0.003735,0.001519
18.167155,-0.002966,0.001519
18.184608,0.001849,0.001526
18.202061,0.004285,0.001519
18.2196,0.001043,0.001521
18.237053,0.002228,0.00152
18.254592,0.002589,0.001526
18.272131,-0.000371,0.001521
18.289584,0.000411,0.001523
18.307037,-0.004088,0.001518
18.32449,-0.00527,0.001525
18.342029,-0.001108,0.001519
18.359568,0.001242,0.001519
18.376934,0.002776,0.001529
18.394474,-0.005955,0.001517
18.411926,-0.000961,0.001521
18.429552,-0.002182,0.001523
18.446918,-0.000327,0.001527
18.464458,-0.000452,0.001523
18.481997,0.001093,0.001525
18.49945,0.004158,0.001522
18.516816,0.000418,0.001519
18.534355,0.003998,0.001528
18.551808,0.003331,0.001529
18.569434,0.000168,0.001523
18.586973,0.002524,0.001527
18.604426,0.002407,0.001529
18.621965,-0.005301,0.001519
18.639418,-0.001317,0.001535
18.65687,0.001501,0.001526
18.67441,0.00404,0.001532
18.692035,0.000777,0.001532
18.709574,0.001997,0.001517
18.726941,-0.000336,0.001527
18.74448,0.001128,0.001517
18.761933,0.001229,0.001516
18.779472,-0.002257,0.001515
18.796838,0.001312,0.001523
18.814291,0.004215,0.001519
18.83183,-0.002909,0.001513
18.849283,-0.00078,0.001508
18.86665,0.00544,0.001513
18.884189,0.001691,0.001512
18.901642,0.00335,0.001513
18.919267,0.002328,0.001513
18.936634,-0.009018,0.00151
18.954173,-0.005809,0.001515
18.971798,-0.006859,0.001512
18.989251,-0.003231,0.001512
19.006704,-0.004014,0.00151
19.024243,-0.005196,0.001508
19.041696,-0.006027,0.001511
19.059149,-0.003348,0.001513
19.076774,-0.005305,0.001509
19.094314,-0.007426,0.001511
19.111939,-0.001637,0.001507
19.129306,-0.002275,0.001511
19.146758,0.00095,0.001509
19.164211,-0.002789,0.001512
19.181664,-0.000194,0.00151
19.199117,0.000062,0.00151
19.216656,0.000487,0.001512
19.234109,0.000564,0.001513
19.251562,-0.00182,0.001512
19.269014,0.00024,0.001511
19.286467,0.002917,0.001509
19.304006,-0.002727,0.001515
19.321459,-0.003561,0.001514
19.338998,-0.002472,0.001521
19.356451,-0.0011,0.001519
19.37399,0.001117,0.001514
19.391357,0.000629,0.001518
19.40881,0.001794,0.001512
19.426262,0.003166,0.001512
19.443802,0.001691,0.001515
19.461341,0.002863,0.001516
19.478794,0.001482,0.001518
19.496333,0.001356,0.001518
19.513699,0.000829,0.001518
19.531238,0.002265,0.001518
19.548691,0.003815,0.001514
19.566144,-0.002751,0.001516
19.583597,0.00483,0.001522
19.600963,0.006851,0.001522
19.618416,0.004766,0.001517
19.635955,0.00261,0.001515
19.653408,0.00399,0.001518
19.670861,0.00485,0.001521
19.688486,-0.000597,0.001521
19.706112,0.000182,0.001517
19.723478,0.001552,0.001526
19.741018,0.002211,0.001518
19.758557,-0.002302,0.001518
19.776096,-0.003737,0.001519
19.793635,-0.002124,0.001518
19.811088,0.000071,0.001521
19.828541,-0.002366,0.001525
19.846166,-0.002583,0.001513
19.863619,-0.000908,0.001519
19.881072,-0.004346,0.00152
19.898525,-0.000696,0.001522
19.915978,-0.004361,0.001522
19.933517,-0.005006,0.001516
19.951056,-0.000813,0.001514
19.968509,0.00001,0.001516
19.985962,-0.001255,0.001515
20.003501,-0.001865,0.001515
20.020954,0.004878,0.00152
20.038406,0.003909,0.001518
20.055946,-0.003313,0.001519
20.073398,-0.00283,0.001519
20.090851,-0.001257,0.001522
20.108304,0.00452,0.001519
20.12593,-0.002819,0.001513
20.143382,0.002783,0.001518
20.160835,-0.000399,0.001523
20.178288,0.006698,0.001515
20.195914,0.003141,0.001521
20.213366,0.000471,0.001517
20.230819,0.00002,0.001516
20.248272,0.00057,0.001514
20.265811,-0.002642,0.00152
20.283264,-0.000542,0.001521
20.300717,0.001339,0.001524
20.31817,0.002882,0.001529
20.335795,0.001819,0.00153
20.353248,-0.00335,0.001517
20.370701,0.005968,0.001514
20.38824,0.005353,0.001522
20.405693,0.0018,0.001519
20.423146,0.002985,0.001522
20.440598,0.000339,0.001517
20.458224,0.00245,0.001523
20.475677,0.008101,0.001521
20.493216,0.001581,0.001518
20.510755,0.001979,0.001526
20.528208,0.003931,0.001525
20.545661,0.000799,0.001523
20.563114,0.007982,0.001522
20.580566,0.003916,0.001529
20.598106,0.009234,0.001527
20.615645,0.003424,0.001522
20.633098,0.004469,0.001532
20.650637,0.00283,0.001523
20.66809,0.003309,0.001531
20.685542,0.002362,0.001519
20.702995,0.003408,0.001524
20.720362,0.005732,0.001523
20.737987,-0.000101,0.001528
20.755526,0.00138,0.001526
20.772979,0.001917,0.001532
20.790518,-0.007945,0.001519
20.807971,-0.009527,0.001523
20.82551,-0.009478,0.001524
20.842963,-0.010287,0.001524
20.860502,-0.003451,0.001518
20.877955,-0.003762,0.001514
20.895494,-0.002418,0.001517
20.913034,-0.004627,0.001517
20.930486,-0.006642,0.001509
20.947939,-0.002782,0.001516
20.965478,-0.003514,0.00152
20.982931,0.004035,0.00152
21.000384,0.000761,0.001513
21.017837,0.004386,0.001521
21.035462,0.000144,0.00152
21.052915,-0.002388,0.001522
21.070368,0.002852,0.001524
21.087821,0.003668,0.001519
21.105446,0.005686,0.001524
21.122899,0.005827,0.001525
21.140352,-0.000778,0.001519
21.157805,0.001571,0.001525
21.175344,-0.000345,0.001523
21.19271,0.003649,0.001529
21.21025,0.002118,0.001519
21.227789,0.004063,0.001525
21.245328,0.004606,0.00153
21.262781,0.008636,0.001528
21.280234,0.004476,0.001526
21.297686,0.009618,0.001528
21.315312,0.005637,0.001521
21.332851,0.005265,0.001526
21.350477,0.006692,0.001524
21.368016,0.003627,0.001527
21.385469,0.008418,0.00153
21.403008,0.003244,0.001523
21.420461,0.005155,0.001534
21.438,0.003771,0.001524
21.455539,0.003093,0.001523
21.472992,-0.001006,0.001525
21.490445,-0.000236,0.001514
21.507898,-0.002028,0.001519
21.52535,-0.001089,0.001523
21.54289,0.001972,0.001524
21.560342,0.000707,0.001527
21.577882,0.00168,0.001522
21.595421,-0.00083,0.001523
21.612874,0.002151,0.00152
21.630326,0.001537,0.001516
21.647866,0.005716,0.001524
21.665405,0.002756,0.001518
21.682858,-0.0032,0.001523
21.700397,-0.003305,0.001527
21.717936,0.002477,0.001519
21.735389,0.003941,0.001524
21.752842,0.002748,0.001523
21.770294,0.004594,0.001521
21.787747,0.006521,0.001523
21.8052,0.00394,0.001522
21.822653,0.002902,0.001519
21.840106,0.001539,0.001521
21.857558,-0.002222,0.00152
21.875184,0.003135,0.001521
21.892637,0.002144,0.001528
21.91009,0.007365,0.001524
21.927715,0.001391,0.001528
21.945168,-0.000907,0.001529
21.962621,0.004088,0.001526
21.980074,0.00372,0.00153
21.997699,0.007533,0.001532
22.015152,0.003773,0.001522
22.032605,0.005592,0.001524
22.050058,0.001706,0.001524
22.067683,0.007264,0.001536
22.08505,0.003367,0.001528
22.102589,0.004408,0.001532
22.120214,0.003443,0.001526
22.13784,0.002733,0.001526
22.155206,0.003735,0.001533
22.172746,-0.000095,0.001521
22.190285,-0.003956,0.001518
22.207738,-0.001048,0.001532
22.22519,0.004498,0.001522
22.24273,-0.000527,0.001519
22.260269,-0.002896,0.001521
22.277722,0.002102,0.001521
22.295261,-0.002091,0.001527
22.312714,-0.001503,0.001527
22.330253,0.003358,0.001525
22.347792,-0.002889,0.00153
22.365245,0.002956,0.001524
22.382698,-0.003938,0.001529
22.400237,0.002691,0.001526
22.41769,-0.001814,0.001527
22.435142,-0.00242,0.001526
22.452595,0.001641,0.001525
22.470221,0.000758,0.001526
22.487587,0.000103,0.001524
22.505126,-0.000307,0.001525
