Kilo-Sec_B,rel_flux_T1_d(mag),rel_flux_err_T1_d(mag)
22.522579,0.000512,0.001523
22.540205,0.008074,0.001537
22.557658,0.002601,0.001529
22.57511,0.004673,0.001532
22.592563,0.00467,0.001532
22.610102,0.009888,0.00153
22.627642,0.006966,0.001529
22.645094,0.006182,0.001526
22.662547,0.003905,0.00153
22.680086,0.001284,0.001533
22.697626,0.003194,0.001531
22.715078,0.005658,0.00153
22.732531,0.004696,0.001532
22.75007,0.000388,0.001527
22.767523,0.005939,0.001533
22.784976,0.006135,0.001528
22.802515,0.004662,0.001531
22.820054,0.003524,0.001533
22.837507,0.005314,0.00153
22.855046,0.003291,0.001528
22.872758,0.003284,0.001528
22.890211,0.002478,0.001534
22.90775,0.00156,0.00153
22.925203,0.003438,0.001534
22.942656,0.005251,0.00153
22.960109,0.00247,0.001533
22.977475,0.001694,0.001538
22.994928,0.007054,0.00153
23.012467,0.001495,0.001534
23.02992,0.002411,0.001529
23.047373,0.001257,0.001535
23.064826,0.006917,0.00154
23.082278,0.001301,0.001538
23.099904,0.005508,0.001532
23.11727,-0.003826,0.00155
23.134723,0.000175,0.001541
23.152176,-0.002829,0.001526
23.169715,-0.000338,0.001538
23.187254,0.001157,0.00152
23.204621,0.000511,0.001527
23.222074,-0.006768,0.001529
23.239526,-0.002775,0.001532
23.257066,-0.000821,0.00153
23.274518,-0.001225,0.001522
23.291971,-0.000616,0.001526
23.309597,-0.003334,0.001526
23.32705,0.002156,0.001528
23.344502,0.0001,0.00153
23.361955,0.00064,0.001525
23.379408,-0.003243,0.001561
23.397034,-0.009187,0.001519
23.414486,-0.008354,0.001525
23.431939,-0.009007,0.001526
23.449478,0.004408,0.001525
23.466931,0.004225,0.001531
23.484384,0.00204,0.00153
23.501837,0.003723,0.001529
23.51929,0.002588,0.00153
23.536915,-0.000885,0.001528
23.554282,0.001886,0.001531
23.571734,0.000574,0.001529
23.589187,0.006279,0.00154
23.606726,0.001908,0.001531
23.624093,0.004035,0.001529
23.641546,0.002227,0.001532
23.658998,0.002135,0.001533
23.676451,0.003145,0.001539
23.694077,-0.003017,0.001534
23.711616,-0.000363,0.001536
23.729069,0.003438,0.001548
23.746608,0.006002,0.001534
23.764061,0.004816,0.001542
23.781514,0.007453,0.001538
23.798966,0.002755,0.001535
23.816506,0.002328,0.001531
23.834045,0.005358,0.001539
23.851584,-0.00209,0.00154
23.869123,0.00553,0.001536
23.886576,0.010801,0.001542
23.903942,0.006103,0.001537
23.921395,0.007765,0.00157
23.938848,0.007914,0.001528
23.956301,0.004368,0.001536
23.973926,-0.00103,0.001533
23.991466,-0.001052,0.001525
24.009005,0.004383,0.00153
24.026458,0.00063,0.001531
24.044083,0.004731,0.00153
24.061622,0.001159,0.001532
24.079075,0.004111,0.001524
24.096701,0.003454,0.001532
24.11424,0.002604,0.00154
24.131693,0.004572,0.00154
24.149146,0.006612,0.001548
24.166685,0.008053,0.001544
24.184224,0.009091,0.001552
24.201677,0.004269,0.001549
24.219302,0.003666,0.001556
24.236755,-0.002916,0.00154
24.254381,0.003405,0.001538
24.271834,0.000855,0.001541
24.289286,0.000908,0.001537
24.306739,0.006777,0.001541
24.324192,-0.001364,0.001534
24.341731,-0.001167,0.001538
24.35927,0.007422,0.001542
24.376723,0.004521,0.001541
24.394262,0.00339,0.001533
24.411715,0.006768,0.00154
24.429168,0.003642,0.001538
24.446707,0.004051,0.001538
24.464246,0.007221,0.00154
24.481699,0.00186,0.00154
24.499152,0.006164,0.00154
24.516605,0.003089,0.001544
24.534144,-0.004943,0.001539
24.551597,0.008347,0.00155
24.569136,0.001585,0.001545
24.586589,0.001005,0.001534
24.604128,-0.002044,0.001539
24.621581,-0.003141,0.001542
24.63912,0.007185,0.00155
24.656659,0.003399,0.001543
24.674112,0.002709,0.001544
24.691565,0.00646,0.00154
24.709104,0.005936,0.00154
24.726643,0.000778,0.001546
24.744182,0.011613,0.001545
24.761808,0.001605,0.001537
24.779347,0.003058,0.001535
24.7968,-0.001588,0.001541
24.814339,-0.00644,0.001537
24.831792,-0.001351,0.001542
24.849245,0.001351,0.001541
24.866784,0.002942,0.001546
24.884323,0.002034,0.001546
24.901776,0.000193,0.001543
24.919229,0.006483,0.001549
24.936854,0.003211,0.001548
24.954394,0.004259,0.001555
24.971846,0.005852,0.001545
24.989299,0.004232,0.001538
25.006838,0.002635,0.001548
25.024378,0.004604,0.001554
25.041917,0.00332,0.001547
25.05937,0.000501,0.001542
25.076822,0.001518,0.001542
25.094362,0.003097,0.001541
25.111901,0.005848,0.001547
25.129354,-0.001045,0.001548
25.146806,0.006183,0.001546
25.164346,0.00195,0.001548
25.182058,0.005857,0.001541
25.199424,0.002466,0.001542
25.21705,0.003262,0.00154
25.234502,0.005431,0.001538
25.251955,0.003432,0.001545
25.269408,0.001168,0.001548
25.287034,-0.000887,0.00155
25.304573,0.001567,0.001542
25.322112,0.003091,0.001543
25.339565,-0.001457,0.001549
25.357018,-0.001866,0.001545
25.37447,-0.000589,0.001544
25.391923,0.000702,0.001541
25.409549,0.00078,0.001544
25.427002,0.001622,0.001539
25.444541,0.006727,0.001542
25.461994,-0.000615,0.00154
25.479446,-0.002552,0.001537
25.496899,-0.00077,0.001538
25.514352,-0.00003,0.001543
25.531805,0.000319,0.001539
25.549344,-0.000114,0.001544
25.566883,0.002046,0.001536
25.584336,0.003862,0.001546
25.601875,0.007043,0.001538
25.619328,0.002064,0.00154
25.636867,0.004001,0.001542
25.654406,0.002872,0.001538
25.671859,0.003162,0.001536
25.689312,0.007402,0.001539
25.706765,0.003196,0.00154
25.724218,0.00463,0.001541
25.741757,0.003069,0.00154
25.759296,-0.002175,0.001539
25.776749,0.008843,0.001538
25.794288,0.001843,0.001542
25.811741,0.001851,0.001547
25.829194,0.004097,0.001542
25.846733,0.001426,0.001542
25.864272,0.001177,0.001541
25.881811,-0.000051,0.001543
25.899523,0.002745,0.001538
25.91689,-0.00067,0.00154
25.934429,0.006497,0.001545
25.952054,0.003789,0.001548
25.969421,0.000608,0.001547
25.98696,-0.000682,0.001538
26.004413,0.003659,0.001547
26.021952,0.00633,0.001545
26.039405,-0.000805,0.001547
26.056858,0.000631,0.00155
26.07431,-0.001892,0.001546
26.091763,-0.000222,0.001551
26.109389,0.007502,0.001548
26.126842,0.004828,0.001544
26.144294,0.005065,0.001545
26.16192,0.002468,0.001546
26.179459,0.003254,0.001545
26.196998,0.001886,0.001547
26.214538,0.003455,0.001551
26.232077,0.002958,0.001549
26.249443,0.006293,0.001544
26.266982,0.000675,0.001548
26.284435,0.006069,0.001546
26.302061,0.003012,0.001544
26.3196,0.006931,0.001548
26.337053,0.002005,0.001542
26.354506,0.008641,0.001546
26.371958,-0.00205,0.001539
26.389498,-0.002076,0.001544
26.40695,-0.002766,0.001567
26.424403,-0.002401,0.001579
26.442029,0.001739,0.001569
26.459482,0.002089,0.001563
26.476934,-0.003127,0.001556
26.494387,0.000047,0.001562
26.511926,0.00215,0.00157
26.529379,0.002022,0.001557
26.546832,0.002344,0.001554
26.564285,0.003222,0.001563
26.58191,0.001076,0.001553
26.599363,0.00693,0.001557
26.616816,0.00441,0.001566
26.634269,0.005375,0.001577
26.651894,0.00289,0.001592
26.669347,0.003661,0.001571
26.6868,0.00011,0.001569
26.704253,0.002218,0.00157
26.721792,0.006134,0.001564
26.739245,0.002703,0.001565
26.756698,0.002688,0.00156
26.77415,-0.001011,0.001565
26.791776,0.003804,0.001584
26.809229,-0.004639,0.001564
26.826682,0.003237,0.001567
26.844221,0.001222,0.001581
26.86176,0.002983,0.001598
26.879126,0.001243,0.001579
26.896666,0.007452,0.001581
26.914205,0.004695,0.001595
26.931744,0.004421,0.001596
26.949197,0.006751,0.001616
26.966736,0.007298,0.001594
26.984189,0.008296,0.001588
27.001642,0.006725,0.001593
27.019094,-0.002919,0.001579
27.036547,0.000218,0.001584
27.054086,0.002423,0.001583
27.071626,0.009103,0.001581
27.089078,0.011139,0.001601
27.106618,-0.00039,0.001583
27.12407,-0.002161,0.001582
27.14161,0.003775,0.001581
27.159062,0.000997,0.001601
27.176602,0.003094,0.001589
27.194054,0.006898,0.001589
27.211507,0.005377,0.001596
27.22896,0.011446,0.001591
27.246499,0.003497,0.001615
27.263952,0.011648,0.001605
27.281491,0.003084,0.001629
27.298944,0.009565,0.001627
27.316483,0.017242,0.001623
27.333936,0.003891,0.001608
27.351475,0.010635,0.001616
27.369014,0.008784,0.001612
27.386554,0.00722,0.001612
27.404006,0.003398,0.001608
27.421546,0.010966,0.001615
27.439085,0.003674,0.001588
27.456538,0.007678,0.001608
27.474163,0.003425,0.001609
27.491702,0.009669,0.00161
27.509155,0.007653,0.00159
27.526694,0.009871,0.001597
27.544147,0.003585,0.001585
27.5616,0.006488,0.001585
27.579053,0.002583,0.001601
27.596506,0.007946,0.001596
27.614131,0.003702,0.001598
27.631498,0.005466,0.00159
27.649037,-0.00057,0.001594
27.666576,0.007643,0.001601
27.684115,0.01274,0.001624
27.701568,0.00471,0.00161
27.719021,0.007386,0.001605
27.73656,0.010233,0.001599
27.754013,0.010252,0.001621
27.771466,0.002872,0.001625
27.789005,0.004116,0.00162
27.806458,0.007594,0.001608
27.823997,0.002155,0.001612
27.84145,0.005526,0.001615
27.858989,0.009268,0.001601
27.876442,0.006775,0.001589
27.893981,0.00269,0.001596
27.911434,0.004881,0.001583
27.928973,0.008484,0.001594
27.946426,0.00594,0.00158
27.963878,0.010666,0.001591
27.981331,-0.000417,0.001584
27.99887,0.001562,0.001596
28.016323,0.00522,0.001588
28.033862,0.006578,0.001594
28.051315,0.001212,0.001595
28.068854,0.000275,0.001597
28.086307,0.001922,0.001599
28.103846,0.000423,0.001604
28.121299,0.004279,0.001598
28.138752,0.007594,0.001592
28.156205,0.004971,0.001599
28.173658,0.00555,0.0016
28.191197,0.009266,0.001612
28.208736,0.003078,0.0016
28.226189,0.008306,0.001601
28.243814,0.000159,0.001604
28.261267,0.00208,0.001607
28.27872,0.00801,0.001625
28.296173,0.011474,0.00161
28.313712,0.004149,0.001601
28.331251,0.013756,0.001632
28.348704,0.00666,0.001621
28.366157,0.003959,0.00161
28.383782,0.001969,0.001594
28.401322,0.006978,0.001605
28.418774,0.006918,0.001623
28.436314,0.007524,0.001617
28.453766,0.010107,0.001602
28.471219,0.004226,0.001615
28.488672,0.006723,0.001614
28.506125,0.006125,0.001643
28.523664,0.006536,0.001628
28.541117,0.015922,0.00163
28.55857,0.008896,0.001625
28.576022,0.013901,0.00161
28.593648,0.010466,0.001613
28.611101,0.007734,0.001612
28.628554,0.005709,0.001634
28.646006,0.008399,0.001616
28.663546,0.003843,0.00161
28.680998,0.001105,0.001612
28.698538,-0.005606,0.00161
28.716509,-0.003844,0.001602
28.734048,-0.004095,0.001591
28.751501,-0.001885,0.001594
28.76904,-0.003039,0.001608
28.786493,-0.001291,0.001609
28.803946,0.013652,0.001609
28.821398,0.008821,0.00163
28.839024,0.012325,0.001713
28.856477,0.009907,0.001635
28.87393,0.008259,0.001617
28.891382,0.00999,0.001609
28.909008,0.010157,0.001601
28.926461,0.004404,0.001625
28.943914,0.005851,0.001624
28.961366,0.006497,0.001658
28.978906,0.008676,0.001678
28.996445,0.012949,0.001665
29.013898,0.011186,0.001636
29.031437,0.007375,0.001633
29.04889,0.015179,0.001649
29.066342,0.0103,0.001672
29.083795,0.008997,0.001663
29.101248,0.003893,0.001647
29.118874,0.016663,0.00163
29.136326,0.005204,0.001615
29.153779,0.006241,0.00163
29.171318,0.011461,0.001657
29.188771,0.010297,0.001658
29.206224,0.011408,0.001665
29.223763,0.008811,0.001673
29.241302,0.001773,0.001654
29.258755,0.000363,0.001658
29.276294,0.000825,0.001658
29.293834,0.001357,0.001652
29.311286,0.002848,0.001633
29.328739,0.002541,0.0016
29.346192,-0.002791,0.001659
29.363645,0.002556,0.001672
29.381184,0.004193,0.001653
29.39855,-0.001951,0.00163
29.416003,0.002419,0.001623
29.433456,-0.00113,0.001613
29.451082,0.003717,0.00168
29.468621,0.000968,0.001776
29.486074,0.003851,0.001693
29.503526,-0.001554,0.001679
29.521066,-0.000755,0.001648
29.538605,-0.006738,0.001723
29.556058,0.003104,0.001681
29.573597,-0.001712,0.00164
29.591136,0.001844,0.001689
29.608589,0.0052,0.001665
29.626042,0.002876,0.001664
29.643494,0.000147,0.001617
29.660947,0.005306,0.001625
29.6784,0.010058,0.001629
29.695939,0.001323,0.001614
29.713478,-0.005678,0.001609
29.731018,-0.00371,0.00161
29.748557,-0.000548,0.001606
29.76601,0.000488,0.001605
29.783462,-0.001681,0.001609
29.800915,-0.001444,0.001599
29.818454,0.000143,0.001607
29.835907,0.00899,0.001602
29.853446,-0.007816,0.001588
29.870899,0.006089,0.001593
29.888525,0.005758,0.001598
29.905978,0.002611,0.001607
29.92343,0.002795,0.001599
29.940883,0.010592,0.001597
29.958422,0.000561,0.001599
29.975962,0.005813,0.001599
29.993414,0.004965,0.001604
30.010867,0.002024,0.001613
30.028406,0.00795,0.001612
30.045859,0.007637,0.001613
30.063312,0.008323,0.001615
30.080765,0.010688,0.001615
30.09839,0.002731,0.001607
30.115843,0.006019,0.001605
30.133382,0.01248,0.00162
30.150922,0.017714,0.001636
30.168374,0.005935,0.001638
30.185827,-0.001654,0.001653
30.20328,0.018626,0.001651
30.220733,0.008315,0.001662
30.238272,0.012902,0.00165
30.255811,0.013592,0.001649
30.273264,0.006812,0.001641
30.290803,0.018268,0.001636
30.308256,0.009033,0.001635
30.325795,0.007675,0.001646
30.343334,0.01305,0.001649
30.36096,0.004613,0.001626
30.378499,0.003707,0.001661
30.395952,0.008874,0.00175
30.413491,-0.001188,0.001716
30.430944,-0.003833,0.001698
30.448483,0.015973,0.001724
30.466022,0.014202,0.00167
30.483648,0.007956,0.001629
30.501101,0.002923,0.001663
30.518554,0.001299,0.001665
30.536006,0.003097,0.001643
30.553632,0.007051,0.001659
30.571085,0.014208,0.001643
30.588624,0.000315,0.00166
30.606163,-0.012163,0.00167
30.623616,0.002892,0.001664
30.641069,0.003519,0.001656
30.658522,0.011343,0.00164
30.676061,0.000735,0.001664
30.693514,0.004094,0.001667
30.71088,0.003769,0.001649
30.728333,0.009552,0.001652
30.745786,0.00722,0.001658
30.763238,0.004585,0.001665
30.780778,0.003948,0.001678
30.798144,0.010197,0.001661
30.815597,0.005442,0.00177
30.833136,0.007089,0.00171
30.850762,0.004922,0.001695
30.868214,-0.002773,0.001657
30.885667,0.004838,0.001639
30.90312,-0.009983,0.001642
30.920746,-0.007039,0.001724
30.938198,0.010339,0.001724
30.955651,0.005712,0.001621
30.97319,-0.001753,0.001642
30.990643,0.003468,0.001621
31.008096,0.004074,0.001623
31.025549,-0.001667,0.001646
31.043002,0.001699,0.001659
31.060627,-0.00044,0.001683
31.077994,0.000303,0.001646
31.095446,0.001599,0.001626
31.112899,-0.00803,0.001647
31.130352,-0.00011,0.001649
31.147891,0.002195,0.001656
31.165344,0.00487,0.001688
31.182797,0.002035,0.001687
31.20025,0.002004,0.001736
31.217789,0.002673,0.001679
31.235242,0.00136,0.001729
31.252694,0.006925,0.001698
31.270147,-0.002062,0.001761
31.287773,-0.004749,0.001652
31.305139,-0.000089,0.001732
31.322592,-0.000352,0.001744
31.340045,-0.00686,0.001752
31.357498,0.000273,0.001697
31.37495,0.003333,0.001629
31.392317,0.007773,0.001637
31.409856,0.00058,0.001644
31.427309,0.004993,0.00166
31.444934,0.001845,0.001651
31.462474,-0.003983,0.001664
31.479926,0.009523,0.001652
31.497638,0.005658,0.001668
31.515091,-0.005065,0.00166
31.532544,-0.004232,0.001701
31.549997,-0.000655,0.00169
31.567622,-0.010158,0.001774
31.585075,-0.006113,0.001683
31.602528,-0.002351,0.001772
31.620154,-0.001735,0.001696
31.637779,0.005583,0.001704
31.655232,0.005343,0.001676
31.672685,0.00629,0.001673
31.69031,0.002046,0.001656
31.70785,0.009449,0.00165
31.725389,-0.005729,0.001637
31.743014,0.004476,0.001638
31.760467,-0.007327,0.001661
31.77792,0.004323,0.001673
31.795373,0.000579,0.001653
31.812998,-0.005702,0.001667
31.830451,-0.004691,0.001706
31.848077,-0.016892,0.001713
31.86553,-0.007774,0.001663
31.882982,-0.00749,0.001656
31.900435,-0.005482,0.001655
31.917888,-0.006302,0.001684
31.935427,0.001367,0.001716
31.95288,0.000943,0.001751
31.970333,0.002164,0.001696
31.987786,-0.007816,0.00168
32.005325,-0.000242,0.001689
32.022864,-0.004702,0.001676
32.04023,0.004276,0.001667
32.057683,0.000694,0.001666
32.075136,0.003464,0.001676
32.092675,0.008893,0.001674
32.110128,0.00493,0.001696
32.127581,0.010384,0.001689
32.145034,0.000151,0.001668
32.162486,-0.01032,0.001649
32.180026,0.009196,0.001653
32.197565,0.004855,0.001665
32.215018,0.001314,0.001663
32.232902,0.006785,0.001654
32.250355,0.003616,0.001696
32.267808,0.004413,0.001742
32.285261,0.01791,0.001689
32.302886,0.003912,0.001684
32.320426,-0.002219,0.001688
32.337878,0.006483,0.001671
32.355504,0.012395,0.001685
32.37287,0.009517,0.001676
32.39041,0.007063,0.001685
32.407862,-0.005104,0.001675
32.425402,-0.002344,0.001701
32.442768,0.003402,0.001707
32.460221,-0.002123,0.001692
32.477674,-0.012842,0.00178
32.495126,-0.005164,0.001685
32.512666,-0.008132,0.001684
32.530118,0.001641,0.00172
32.547571,-0.005777,0.001711
32.565024,-0.00681,0.001671
32.582563,0.001086,0.001669
32.600016,-0.010023,0.00169
32.617469,-0.004829,0.00168
32.634922,-0.010806,0.001688
32.652547,-0.000443,0.001679
32.669914,0.005645,0.001706
32.687366,0.00401,0.001724
32.704819,-0.006698,0.001666
32.722272,-0.00024,0.001664
32.739725,-0.003209,0.001682
32.757178,-0.007619,0.001684
32.774544,-0.00205,0.001668
32.792083,-0.001979,0.001672
32.809536,-0.003374,0.001698
32.826989,0.00397,0.001719
32.844442,0.000186,0.001699
32.861894,-0.000361,0.001702
32.879434,0.00888,0.001707
32.896886,0.002645,0.001699
32.914426,-0.002361,0.001748
32.931965,-0.001577,0.001705
32.949418,0.001512,0.001696
32.96687,0.002458,0.001699
32.984237,-0.000599,0.001714
33.00169,0.005895,0.001687
33.019142,0.011489,0.001702
33.036682,0.005143,0.001701
33.054134,0.002997,0.001706
33.071501,0.017711,0.001733
33.088954,0.000326,0.001712
33.106406,0.006319,0.001723
33.124032,0.005658,0.001738
33.141485,0.00096,0.001719
33.158938,0.008766,0.001709
33.17639,0.010134,0.001711
33.194016,0.004693,0.001705
33.211469,0.000308,0.001707
33.228922,-0.011616,0.001737
33.246374,-0.002512,0.001724
33.264,0.007505,0.001734
33.281366,0.003274,0.001713
33.298819,0.004251,0.001719
33.316272,0.00505,0.001736
33.333811,0.005918,0.001712
33.351178,0.000807,0.00171
