A,B,B+180,Hr,Hr [rad],Theta r,Diff order-wrong,Diff Order,Color ,Brightness,Lambda [nm],,A,B,B+180,Hr,Hr [rad],Theta r,Diff order-wrong,Diff Order,Color ,Brightness,Lambda [nm],,d,m*lambda(He),Hr-graph(He),m*lambda(H),Hr-graph(H),Hr-graph(H) [rad],y=1/lamb,x,n initial,n final,,Regression,,,,,,
334.366667,154.466667,334.466667,334.416667,,,Normal ,Normal,,,,,311.466667,131.466667,311.466667,311.466667,5.436116906,22.95,0,0,H,***,,,300,,,,,,,,,,,Regression Model,Linear,,,,,
331.4,131.483333,311.483333,321.4416665,5.610215434,22.933334,0,0,He,***,,,320.133333,140.216667,320.216667,320.175,5.588105934,14.2,1,-1,breen,*,487.722639,,,,,-487.722639,320.1541665,5.587742321,0.002050346,0.1875,4,2,,,,,,,,
319.5,139.516667,319.516667,319.5083335,5.576472407,14.9,1,-1,burple,***,447.15,,323.133333,143.216667,323.216667,323.175,5.640465793,11.2,1,-1,red,***,659.8955675,,,-447.15,319.5083335,-659.8955675,323.1541665,5.64010218,0.001515391,0.138888889,3,2,,LINEST raw output,,,,,,
319.916667,139.916667,319.916667,319.916667,5.583599171,14.5,1,-1,blue,*,471.31,,326.666667,141.833333,321.833333,324.25,5.659228076,12.583334,1,-1,purple,,583.8641179,,,-471.31,319.916667,-583.8641179,321.833333,5.617049295,0.001712727,0.21,5,2,,-3127.587163,-1383.521,-1425.567856,,,,
320.166667,140.3,320.3,320.2333335,5.589126044,14.116667,1,-1,green,*,492.19,,328.55,148.583333,328.583333,328.5666665,5.734568092,5.833334,2,-2,breen,*,486.905085,,,-492.19,320.2333335,-973.8101701,328.5583333,5.734422651,0.002053788,0.1875,4,2,,69.24599616,89.99104722,108.2070782,,,,
320.383333,140.483333,320.483333,320.433333,5.592616694,13.933334,1,-1,green,**,501.57,,334.0833333,154.166667,334.166667,334.1250002,5.831579281,0.25,2,-2,purple,,649.2431773,,,-501.57,320.433333,-1298.486355,334.1041667,5.831215669,0.001540255,0.21,5,2,,0.99940305,23.00795158,#N/A,,,,
321.833333,141.966667,321.966667,321.9,5.618214862,12.45,1,-1,yellow,***,587.56,,334.25,154.366667,334.366667,334.3083335,5.83477905,0.05,2,-2,red,**,654.3701394,,,-587.56,321.9,-1308.740279,334.2791668,5.834269995,0.001528187,0.138888889,3,2,,24275.6493,29,#N/A,,,,
323.166667,143.35,323.35,323.2583335,5.641922254,11.066667,1,-1,red,**,667.82,,336.783333,156.85,336.85,336.8166665,5.878557704,2.433333,3,-3,breen,*,485.4459707,,,-667.82,323.2583335,-1456.337912,336.7999998,5.878266815,0.002059961,0.1875,4,2,,25701398.75,15351.60924,#N/A,,,,
323.916667,144.0333333,324.0333333,323.9750002,5.654430447,10.3833337,1,-1,red,*,706.52,,345,165.1,345.1,345.05,6.022256431,10.683333,3,-3,purple,,644.5531734,,,-706.52,323.9750002,-1933.65952,345.025,6.021820099,0.001551462,0.21,5,2,,,,,,,,
327.166667,147.233333,327.233333,327.2,5.710717313,7.183334,2,-2,burple,**,447.15,,345.55,165.55,345.55,345.55,6.030983074,11.133333,3,-3,red,*,654.5842105,,,-894.3,327.2,-1963.752632,345.55,6.030983074,0.001527687,0.138888889,3,2,,Regression Statistics,,,,,,
328,148.0833333,328.0833333,328.0416667,5.725407167,6.3333337,2,-2,blue,*,471.31,,302.1,122.166667,302.166667,302.1333335,5.273219564,32.25,-1,1,breen,*,487.2407881,,,-942.62,328.0416667,487.2407881,302.1166668,5.272928675,0.002052373,0.1875,4,2,,R^2,0.99940305,,,,,
328.683333,148.766667,328.766667,328.725,5.737333584,5.65,2,-2,green,*,492.19,,303.166667,123.216667,303.216667,303.191667,5.291690962,31.2,-1,1,purple,,433.6700183,,,-984.38,328.725,433.6700183,303.179167,5.291472796,0.002305901,0.21,5,2,,Standard Error,23.00795158,,,,,
328.966667,149.0666667,329.0666667,329.0166669,5.74242413,5.3500003,2,-2,green,**,501.57,,298.0833333,118.7,298.7,298.3916667,5.207915181,35.716667,-1,1,red,**,677.6168158,,,-1003.14,329.0166669,677.6168158,298.2375,5.205224467,0.00147576,0.138888889,3,2,,Count of X variables,2,,,,,
329.0833333,149.216667,329.216667,329.1500002,5.744751236,5.2,2,-2,green,,504.77,,291.75,111.833333,291.833333,291.7916665,5.092723489,42.583334,-2,2,breen,*,487.462357,,,-1009.54,329.1500002,974.9247139,291.7708333,5.092359882,0.00205144,0.1875,4,2,,Observations,32,,,,,
331.916667,152.0333333,332.0333333,331.9750002,5.794056787,2.3833337,2,-2,yellow,***,587.56,,293.966667,114.0333333,294.0333333,294.0000002,5.131266169,40.3833337,-2,2,purple,,438.1038377,,,-1175.12,331.9750002,876.2076753,293.9833336,5.130975283,0.002282564,0.21,5,2,,Adjusted R^2,0.999361881,,,,,
334.616667,154.716667,334.716667,334.666667,5.841035236,0.3,2,-2,red,**,667.82,,283.25,103.316667,283.316667,283.2833335,4.944225118,51.1,-2,2,red,*,661.1202005,,,-1335.64,334.666667,1322.240401,283.2666668,4.943934229,0.001512584,0.138888889,3,2,,,,,,,,
335.966667,165.0833333,345.0833333,340.5250002,5.943282438,10.6666663,2,-2,red,*,706.52,,,,,,,,,,,,,,,-1413.04,340.5250002,,,,,,,,,Analysis of Variance (ANOVA),,,,,,
334.85,154.933333,334.933333,334.8916665,5.844962218,0.516666,3,-3,burple,**,447.15,,,,,,,,,,,,,,,-1341.45,334.8916665,,,,,,,,,,df,SS,MS,F,Significance F,
335.966667,165.0833333,345.0833333,340.5250002,5.943282438,10.6666663,3,-3,blue,*,471.31,,,,,,,,,,,,,,,-1413.93,340.5250002,,,,,,,,,Regression,2,25701398.75,12850699.38,24275.6493,1.78E-47,
337,157.2,337.2,337.1,5.883504908,2.783333,3,-3,green,*,492.19,,,,,,,,,,,,,,,-1476.57,337.1,,,,,,,,,Residual,29,15351.60924,529.3658357,,,
337.5,157.616667,337.616667,337.5583335,5.891504337,3.2,3,-3,green,**,501.57,,,,,,,,,,,,,,,-1504.71,337.5583335,,,,,,,,,Total,31,25716750.36,,,,
337.683333,157.833333,337.833333,337.758333,5.894994987,3.416666,3,-3,green,,504.77,,,,,,,,,,,,,,,-1514.31,337.758333,,,,,,,,,,,,,,,
341.916667,162.0833333,342.0833333,342.0000002,5.969026044,7.6666663,3,-3,yellow,**,587.56,,,,,,,,,,,,,,,-1762.68,342.0000002,,,,,,,,,Confidence level,0.95,,,,,
346.0833333,166.166667,346.166667,346.1250002,6.041020876,11.75,3,-3,red,*,706.52,,,,,,,,,,,,,,,-2119.56,346.1250002,,,,,,,,,,,,,,,
342.366667,162.366667,342.366667,342.366667,5.975425588,7.95,4,-4,burple,*,447.15,,,,,,,,,,,,,,,-1788.6,342.366667,,,,,,,,,,Coefficients,Standard Error,t-Statistic,P-value,Lower 95%,Upper 95%
344,164.366667,344.366667,344.1833335,6.0071324,9.95,4,-4,blue,,471.31,,,,,,,,,,,,,,,-1885.24,344.1833335,,,,,,,,D0,Intercept,-1250.585201,108.2070782,-13.17444182,9.07E-14,-1646.87618,-1204.259532
345.533333,165.616667,345.616667,345.575,6.031421563,11.2,4,-4,green,,504.77,,,,,,,,,,,,,,,-2019.08,345.575,,,,,,,,Ds,X1,-1509.334369,89.99104722,-15.37398489,1.78E-15,-1567.573358,-1199.468643
346.116667,166.2,346.2,346.1583335,6.041602653,11.783333,4,-4,green,*,492.19,,,,,,,,,,,,,,,-1968.76,346.1583335,,,,,,,,Dc,X2,-2999.231006,69.24599616,-45.16632494,1.98E-28,-3269.211127,-2985.963199
352.166667,172.266667,352.266667,352.216667,6.14734052,17.85,4,-4,yellow,*,587.56,,,,,,,,,,,,,,,-2350.24,352.216667,,,,,,,,,,,,,,,
363.0333333,183.133333,363.133333,363.0833332,6.336999623,28.716666,4,-4,yellow,,587.56,,,,,,,,,,,,,,,-2350.24,363.083333,,,,,,,,,X1,X2,Predicted Y,Y,Residual,,
302.916667,123,303,302.9583335,5.287620416,31.416667,-1,1,burple,***,447.15,,,,,,,,,,,,,,,447.15,302.9583335,,,,,,,,,0.760500418,-0.649337443,-446.8767048,-447.15,-0.273295241,,
302.366667,122.5,302.5,302.4333335,5.278457437,31.916667,-1,1,blue,,471.31,,,,,,,,,,,,,,,471.31,302.4333335,,,,,,,,,0.76510874,-0.643901091,-470.255078,-471.31,-1.054922028,,
301.95,122.0333333,302.0333333,301.9916667,5.270748897,32.3833337,-1,1,green,*,492.19,,,,,,,,,,,,,,,492.19,301.9916667,,,,,,,,,0.768655796,-0.63966262,-488.4186941,-492.19,-3.771305948,,
301.75,121.833333,301.833333,301.7916665,5.267258236,32.583334,-1,1,green,**,501.57,,,,,,,,,,,,,,,501.57,301.7916665,,,,,,,,,0.770883947,-0.63697562,-499.9052134,-501.57,-1.664786631,,
300.05,120.0833333,300.0833333,300.0666667,5.237151309,34.3333337,-1,1,yellow,***,587.56,,,,,,,,,,,,,,,587.56,300.0666667,,,,,,,,,0.786935022,-0.617035875,-584.4755027,-587.56,-3.08449729,,
298.5,118.483333,298.483333,298.4916665,5.20966237,35.933334,-1,1,red,**,667.82,,,,,,,,,,,,,,,667.82,298.4916665,,,,,,,,,0.801340829,-0.598208054,-663.2918898,-667.82,-4.528110208,,
297.583333,117.616667,297.616667,297.6,5.194099854,36.8,-1,1,red,*,706.52,,,,,,,,,,,,,,,706.52,297.6,,,,,,,,,0.808760449,-0.588138194,-705.0514548,-706.52,-1.468545223,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840566603,-0.54170821,-894.2697597,-894.3,-0.030240299,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84843324,-0.529302406,-943.9536492,-942.62,1.333649226,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.854685432,-0.519146234,-984.3680011,-984.38,-0.011998863,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857317085,-0.514788711,-1001.637484,-1003.14,-1.502516043,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85851273,-0.512792251,-1009.535784,-1009.54,-0.004216417,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.882742664,-0.469856774,-1177.342854,-1175.12,2.222854448,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.903833772,-0.42788376,-1337.797107,-1335.64,2.157107135,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905507091,-0.424331131,-1351.223336,-1341.45,9.773335679,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921185406,-0.38912395,-1483.028139,-1476.57,6.458138738,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924268668,-0.381742622,-1510.379645,-1504.71,5.66964529,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925595564,-0.378514004,-1522.313216,-1514.31,8.003216212,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.951056517,-0.309016992,-1774.896943,-1762.68,12.21694319,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970821209,-0.239804462,-2018.710029,-2119.56,-100.8499708,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.953014597,-0.302924378,-1796.661169,-1788.6,8.061168696,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962138751,-0.272560131,-1904.251457,-1885.24,19.01145723,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968474557,-0.249112488,-1986.351726,-2019.08,-32.72827355,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970960557,-0.23923962,-2020.669412,-1968.76,51.90941229,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.990787277,-0.135427364,-2372.781976,-2350.24,22.54197606,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544028995,-0.839066417,446.00996,447.15,1.140039989,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.536317917,-0.84401605,472.1588056,471.31,-0.848805557,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.529795915,-0.848125161,494.033736,492.19,-1.843736048,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526832176,-0.849969328,503.9019251,501.57,-2.331925063,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501007327,-0.865443041,588.0265319,587.56,-0.466531853,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.477030934,-0.878886505,663.2439789,667.82,4.576021081,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.463296035,-0.886203579,705.1312882,706.52,1.388711764,,
