Spectrum Name:,,,,,,,,,Channel,Energy,Counts,Gross,LN(count),Absorption-Thickness
Description:,,,,,,,,,0,,116,6821,,
Student ID:,,,,,,,,,1,,105,6102,,
Detector Used:,,,,,,,,,2,,116,5500,,
Comments:,,,,,,,,,3,,103,5019,,
Acquisition Mode:,MCS Internal,,,,,,,,4,,109,4566,,
High Voltage:,950,,,,,,,,5,,116,4110,,
Conversion Gain:,1024,,,,,,,,6,,118,,,
Coarse Gain:,1,,,,,,,,7,,117,,,
Fine Gain:,1,,,,,,,,8,,99,,,
Upper Discriminator:,1048,,,,,,,,9,,129,,,
Lower Discriminator:,103,,,,,,,,10,,123,,,
Calibration Coefficients:Elapsed Real Time:,0,,,,,,,,11,,128,,,
Elapsed Live Time:,0,,,,,,,,12,,99,,,
Start Time:,6-Dec,2022, 02:55:46,,,,,,13,,121,,,
End Time:,6-Dec,2022, 03:01:37,,,,,,14,,96,,,
ROIs:,,,,,,,,,15,,92,,,
ROI:,Low,High,Gross,Net,FWHM,Centroid,,,16,,117,,,
,,,,,,,,,17,,114,,,
,,,,,,,,,18,,112,,,
Channel Data:,,,,,,,,,19,,116,,,
,,,,,,,,,20,,113,,,
,,,,,,,,,21,,120,,,
,,,,,,,,,22,,102,,,
,,,,,,,,,23,,110,,,
,,,,,,,,,24,,102,,,
,,,,,,,,,25,,113,,,
,,,,,,,,,26,,117,,,
,,,,,,,,,27,,106,,,
,,,,,,,,,28,,116,,,
,,,,,,,,,29,,108,,,
,,,,,,,,,30,,100,,,
,,,,,,,,,31,,95,,,
,,,,,,,,,32,,116,,,
,,,,,,,,,33,,117,,,
,,,,,,,,,34,,102,,,
,,,,,,,,,35,,101,,,
,,,,,,,,,36,,108,,,
,,,,,,,,,37,,116,,,
,,,,,,,,,38,,117,,,
,,,,,,,,,39,,108,,,
,,,,,,,,,40,,104,,,
,,,,,,,,,41,,107,,,
,,,,,,,,,42,,120,,,
,,,,,,,,,43,,114,,,
,,,,,,,,,44,,102,,,
,,,,,,,,,45,,98,,,
,,,,,,,,,46,,122,,,
,,,,,,,,,47,,121,,,
,,,,,,,,,48,,108,,,
,,,,,,,,,49,,98,,,
,,,,,,,,,50,,109,,,
,,,,,,,,,51,,98,,,
,,,,,,,,,52,,125,,,
,,,,,,,,,53,,119,,,
,,,,,,,,,54,,107,,,
,,,,,,,,,55,,101,,,
,,,,,,,,,56,,106,,,
,,,,,,,,,57,,112,,,
,,,,,,,,,58,,114,,,
,,,,,,,,,59,,97,,,
,,,,,,,,,60,,104,,,
,,,,,,,,,61,,108,,,
,,,,,,,,,62,,107,,,
,,,,,,,,,63,,104,,,
,,,,,,,,,64,,92,,,
,,,,,,,,,65,,116,,,
,,,,,,,,,66,,106,,,
,,,,,,,,,67,,107,,,
,,,,,,,,,68,,111,,,
,,,,,,,,,69,,111,,,
,,,,,,,,,70,,113,,,
,,,,,,,,,71,,113,,,
,,,,,,,,,72,,112,,,
,,,,,,,,,73,,116,,,
,,,,,,,,,74,,96,,,
,,,,,,,,,75,,115,,,
,,,,,,,,,76,,124,,,
,,,,,,,,,77,,110,,,
,,,,,,,,,78,,114,,,
,,,,,,,,,79,,95,,,
,,,,,,,,,80,,108,,,
,,,,,,,,,81,,115,,,
,,,,,,,,,82,,107,,,
,,,,,,,,,83,,89,,,
,,,,,,,,,84,,121,,,
,,,,,,,,,85,,116,,,
,,,,,,,,,86,,113,,,
,,,,,,,,,87,,112,,,
,,,,,,,,,88,,108,,,
,,,,,,,,,89,,99,,,
,,,,,,,,,90,,94,,,
,,,,,,,,,91,,110,,,
,,,,,,,,,92,,98,,,
,,,,,,,,,93,,107,,,
,,,,,,,,,94,,121,,,
,,,,,,,,,95,,118,,,
,,,,,,,,,96,,116,,,
,,,,,,,,,97,,112,,,
,,,,,,,,,98,,109,,,
,,,,,,,,,99,,132,,,
,,,,,,,,,100,,112,,,
,,,,,,,,,101,,108,,,
,,,,,,,,,102,,118,,,
,,,,,,,,,103,,102,,,
,,,,,,,,,104,,99,,,
,,,,,,,,,105,,104,,,
,,,,,,,,,106,,96,,,
,,,,,,,,,107,,107,,,
,,,,,,,,,108,,100,,,
,,,,,,,,,109,,124,,,
,,,,,,,,,110,,94,,,
,,,,,,,,,111,,109,,,
,,,,,,,,,112,,117,,,
,,,,,,,,,113,,99,,,
,,,,,,,,,114,,88,,,
,,,,,,,,,115,,111,,,
,,,,,,,,,116,,93,,,
,,,,,,,,,117,,97,,,
,,,,,,,,,118,,110,,,
,,,,,,,,,119,,95,,,
,,,,,,,,,120,,107,,,
,,,,,,,,,121,,107,,,
,,,,,,,,,122,,111,,,
,,,,,,,,,123,,116,,,
,,,,,,,,,124,,118,,,
,,,,,,,,,125,,135,,,
,,,,,,,,,126,,113,,,
,,,,,,,,,127,,128,,,
,,,,,,,,,128,,126,,,
,,,,,,,,,129,,120,,,
,,,,,,,,,130,,134,,,
,,,,,,,,,131,,110,,,
,,,,,,,,,132,,117,,,
,,,,,,,,,133,,112,,,
,,,,,,,,,134,,110,,,
,,,,,,,,,135,,120,,,
,,,,,,,,,136,,110,,,
,,,,,,,,,137,,104,,,
,,,,,,,,,138,,113,,,
,,,,,,,,,139,,120,,,
,,,,,,,,,140,,100,,,
,,,,,,,,,141,,124,,,
,,,,,,,,,142,,91,,,
,,,,,,,,,143,,110,,,
,,,,,,,,,144,,96,,,
,,,,,,,,,145,,100,,,
,,,,,,,,,146,,102,,,
,,,,,,,,,147,,102,,,
,,,,,,,,,148,,103,,,
,,,,,,,,,149,,94,,,
,,,,,,,,,150,,104,,,
,,,,,,,,,151,,99,,,
,,,,,,,,,152,,110,,,
,,,,,,,,,153,,122,,,
,,,,,,,,,154,,110,,,
,,,,,,,,,155,,127,,,
,,,,,,,,,156,,101,,,
,,,,,,,,,157,,97,,,
,,,,,,,,,158,,99,,,
,,,,,,,,,159,,115,,,
,,,,,,,,,160,,114,,,
,,,,,,,,,161,,107,,,
,,,,,,,,,162,,111,,,
,,,,,,,,,163,,99,,,
,,,,,,,,,164,,119,,,
,,,,,,,,,165,,109,,,
,,,,,,,,,166,,112,,,
,,,,,,,,,167,,122,,,
,,,,,,,,,168,,104,,,
,,,,,,,,,169,,120,,,
,,,,,,,,,170,,98,,,
,,,,,,,,,171,,112,,,
,,,,,,,,,172,,111,,,
,,,,,,,,,173,,105,,,
,,,,,,,,,174,,95,,,
,,,,,,,,,175,,129,,,
,,,,,,,,,176,,130,,,
,,,,,,,,,177,,117,,,
,,,,,,,,,178,,98,,,
,,,,,,,,,179,,112,,,
,,,,,,,,,180,,107,,,
,,,,,,,,,181,,125,,,
,,,,,,,,,182,,86,,,
,,,,,,,,,183,,110,,,
,,,,,,,,,184,,115,,,
,,,,,,,,,185,,102,,,
,,,,,,,,,186,,94,,,
,,,,,,,,,187,,108,,,
,,,,,,,,,188,,138,,,
,,,,,,,,,189,,111,,,
,,,,,,,,,190,,117,,,
,,,,,,,,,191,,112,,,
,,,,,,,,,192,,100,,,
,,,,,,,,,193,,120,,,
,,,,,,,,,194,,87,,,
,,,,,,,,,195,,102,,,
,,,,,,,,,196,,106,,,
,,,,,,,,,197,,106,,,
,,,,,,,,,198,,112,,,
,,,,,,,,,199,,124,,,
,,,,,,,,,200,,119,,,
,,,,,,,,,201,,102,,,
,,,,,,,,,202,,116,,,
,,,,,,,,,203,,95,,,
,,,,,,,,,204,,111,,,
,,,,,,,,,205,,113,,,
,,,,,,,,,206,,104,,,
,,,,,,,,,207,,118,,,
,,,,,,,,,208,,110,,,
,,,,,,,,,209,,93,,,
,,,,,,,,,210,,94,,,
,,,,,,,,,211,,104,,,
,,,,,,,,,212,,114,,,
,,,,,,,,,213,,96,,,
,,,,,,,,,214,,110,,,
,,,,,,,,,215,,98,,,
,,,,,,,,,216,,106,,,
,,,,,,,,,217,,121,,,
,,,,,,,,,218,,90,,,
,,,,,,,,,219,,116,,,
,,,,,,,,,220,,101,,,
,,,,,,,,,221,,114,,,
,,,,,,,,,222,,108,,,
,,,,,,,,,223,,105,,,
,,,,,,,,,224,,118,,,
,,,,,,,,,225,,126,,,
,,,,,,,,,226,,107,,,
,,,,,,,,,227,,110,,,
,,,,,,,,,228,,102,,,
,,,,,,,,,229,,128,,,
,,,,,,,,,230,,116,,,
,,,,,,,,,231,,102,,,
,,,,,,,,,232,,108,,,
,,,,,,,,,233,,99,,,
,,,,,,,,,234,,99,,,
,,,,,,,,,235,,127,,,
,,,,,,,,,236,,102,,,
,,,,,,,,,237,,105,,,
,,,,,,,,,238,,97,,,
,,,,,,,,,239,,93,,,
,,,,,,,,,240,,98,,,
,,,,,,,,,241,,127,,,
,,,,,,,,,242,,101,,,
,,,,,,,,,243,,114,,,
,,,,,,,,,244,,121,,,
,,,,,,,,,245,,113,,,
,,,,,,,,,246,,113,,,
,,,,,,,,,247,,120,,,
,,,,,,,,,248,,115,,,
,,,,,,,,,249,,112,,,
,,,,,,,,,250,,128,,,
,,,,,,,,,251,,118,,,
,,,,,,,,,252,,115,,,
,,,,,,,,,253,,99,,,
,,,,,,,,,254,,118,,,
,,,,,,,,,255,,123,,,
,,,,,,,,,256,,125,,,
,,,,,,,,,257,,107,,,
,,,,,,,,,258,,106,,,
,,,,,,,,,259,,101,,,
,,,,,,,,,260,,113,,,
,,,,,,,,,261,,110,,,
,,,,,,,,,262,,89,,,
,,,,,,,,,263,,111,,,
,,,,,,,,,264,,99,,,
,,,,,,,,,265,,109,,,
,,,,,,,,,266,,113,,,
,,,,,,,,,267,,93,,,
,,,,,,,,,268,,108,,,
,,,,,,,,,269,,134,,,
,,,,,,,,,270,,107,,,
,,,,,,,,,271,,122,,,
,,,,,,,,,272,,110,,,
,,,,,,,,,273,,102,,,
,,,,,,,,,274,,113,,,
,,,,,,,,,275,,101,,,
,,,,,,,,,276,,111,,,
,,,,,,,,,277,,104,,,
,,,,,,,,,278,,103,,,
,,,,,,,,,279,,99,,,
,,,,,,,,,280,,105,,,
,,,,,,,,,281,,116,,,
,,,,,,,,,282,,110,,,
,,,,,,,,,283,,100,,,
,,,,,,,,,284,,108,,,
,,,,,,,,,285,,103,,,
,,,,,,,,,286,,110,,,
,,,,,,,,,287,,121,,,
,,,,,,,,,288,,115,,,
,,,,,,,,,289,,94,,,
,,,,,,,,,290,,116,,,
,,,,,,,,,291,,106,,,
,,,,,,,,,292,,105,,,
,,,,,,,,,293,,107,,,
,,,,,,,,,294,,124,,,
,,,,,,,,,295,,114,,,
,,,,,,,,,296,,112,,,
,,,,,,,,,297,,122,,,
,,,,,,,,,298,,112,,,
,,,,,,,,,299,,99,,,
,,,,,,,,,300,,128,,,
,,,,,,,,,301,,82,,,
,,,,,,,,,302,,119,,,
,,,,,,,,,303,,117,,,
,,,,,,,,,304,,94,,,
,,,,,,,,,305,,101,,,
,,,,,,,,,306,,115,,,
,,,,,,,,,307,,133,,,
,,,,,,,,,308,,132,,,
,,,,,,,,,309,,109,,,
,,,,,,,,,310,,102,,,
,,,,,,,,,311,,118,,,
,,,,,,,,,312,,113,,,
,,,,,,,,,313,,129,,,
,,,,,,,,,314,,123,,,
,,,,,,,,,315,,99,,,
,,,,,,,,,316,,99,,,
,,,,,,,,,317,,120,,,
,,,,,,,,,318,,93,,,
,,,,,,,,,319,,126,,,
,,,,,,,,,320,,102,,,
,,,,,,,,,321,,109,,,
,,,,,,,,,322,,117,,,
,,,,,,,,,323,,123,,,
,,,,,,,,,324,,95,,,
,,,,,,,,,325,,130,,,
,,,,,,,,,326,,106,,,
,,,,,,,,,327,,106,,,
,,,,,,,,,328,,87,,,
,,,,,,,,,329,,96,,,
,,,,,,,,,330,,123,,,
,,,,,,,,,331,,108,,,
,,,,,,,,,332,,114,,,
,,,,,,,,,333,,91,,,
,,,,,,,,,334,,102,,,
,,,,,,,,,335,,114,,,
,,,,,,,,,336,,97,,,
,,,,,,,,,337,,110,,,
,,,,,,,,,338,,112,,,
,,,,,,,,,339,,108,,,
,,,,,,,,,340,,102,,,
,,,,,,,,,341,,91,,,
,,,,,,,,,342,,111,,,
,,,,,,,,,343,,113,,,
,,,,,,,,,344,,97,,,
,,,,,,,,,345,,128,,,
,,,,,,,,,346,,108,,,
,,,,,,,,,347,,107,,,
,,,,,,,,,348,,114,,,
,,,,,,,,,349,,111,,,
,,,,,,,,,350,,121,,,
,,,,,,,,,351,,107,,,
,,,,,,,,,352,,112,,,
,,,,,,,,,353,,100,,,
,,,,,,,,,354,,115,,,
,,,,,,,,,355,,109,,,
,,,,,,,,,356,,114,,,
,,,,,,,,,357,,111,,,
,,,,,,,,,358,,102,,,
,,,,,,,,,359,,125,,,
,,,,,,,,,360,,110,,,
,,,,,,,,,361,,119,,,
,,,,,,,,,362,,117,,,
,,,,,,,,,363,,106,,,
,,,,,,,,,364,,96,,,
,,,,,,,,,365,,113,,,
,,,,,,,,,366,,97,,,
,,,,,,,,,367,,113,,,
,,,,,,,,,368,,108,,,
,,,,,,,,,369,,112,,,
,,,,,,,,,370,,114,,,
,,,,,,,,,371,,109,,,
,,,,,,,,,372,,115,,,
,,,,,,,,,373,,110,,,
,,,,,,,,,374,,104,,,
,,,,,,,,,375,,121,,,
,,,,,,,,,376,,108,,,
,,,,,,,,,377,,108,,,
,,,,,,,,,378,,109,,,
,,,,,,,,,379,,115,,,
,,,,,,,,,380,,123,,,
,,,,,,,,,381,,90,,,
,,,,,,,,,382,,109,,,
,,,,,,,,,383,,127,,,
,,,,,,,,,384,,112,,,
,,,,,,,,,385,,111,,,
,,,,,,,,,386,,110,,,
,,,,,,,,,387,,127,,,
,,,,,,,,,388,,117,,,
,,,,,,,,,389,,122,,,
,,,,,,,,,390,,101,,,
,,,,,,,,,391,,111,,,
,,,,,,,,,392,,95,,,
,,,,,,,,,393,,121,,,
,,,,,,,,,394,,112,,,
,,,,,,,,,395,,106,,,
,,,,,,,,,396,,117,,,
,,,,,,,,,397,,127,,,
,,,,,,,,,398,,114,,,
,,,,,,,,,399,,119,,,
,,,,,,,,,400,,88,,,
,,,,,,,,,401,,108,,,
,,,,,,,,,402,,96,,,
,,,,,,,,,403,,97,,,
,,,,,,,,,404,,111,,,
,,,,,,,,,405,,100,,,
,,,,,,,,,406,,111,,,
,,,,,,,,,407,,101,,,
,,,,,,,,,408,,106,,,
,,,,,,,,,409,,133,,,
,,,,,,,,,410,,105,,,
,,,,,,,,,411,,108,,,
,,,,,,,,,412,,113,,,
,,,,,,,,,413,,91,,,
,,,,,,,,,414,,117,,,
,,,,,,,,,415,,95,,,
,,,,,,,,,416,,105,,,
,,,,,,,,,417,,116,,,
,,,,,,,,,418,,114,,,
,,,,,,,,,419,,91,,,
,,,,,,,,,420,,112,,,
,,,,,,,,,421,,112,,,
,,,,,,,,,422,,121,,,
,,,,,,,,,423,,129,,,
,,,,,,,,,424,,91,,,
,,,,,,,,,425,,116,,,
,,,,,,,,,426,,116,,,
,,,,,,,,,427,,120,,,
,,,,,,,,,428,,89,,,
,,,,,,,,,429,,121,,,
