Spectrum Name:,,,,,,,,,Channel,Energy,Counts,Gross,LN(count),Absorption-Thickness
,,,,,,,,,430,,110,,,
,,,,,,,,,431,,93,,,
,,,,,,,,,432,,121,,,
,,,,,,,,,433,,96,,,
,,,,,,,,,434,,106,,,
,,,,,,,,,435,,96,,,
,,,,,,,,,436,,108,,,
,,,,,,,,,437,,104,,,
,,,,,,,,,438,,101,,,
,,,,,,,,,439,,129,,,
,,,,,,,,,440,,110,,,
,,,,,,,,,441,,125,,,
,,,,,,,,,442,,99,,,
,,,,,,,,,443,,95,,,
,,,,,,,,,444,,85,,,
,,,,,,,,,445,,100,,,
,,,,,,,,,446,,90,,,
,,,,,,,,,447,,112,,,
,,,,,,,,,448,,108,,,
,,,,,,,,,449,,122,,,
,,,,,,,,,450,,114,,,
,,,,,,,,,451,,103,,,
,,,,,,,,,452,,100,,,
,,,,,,,,,453,,101,,,
,,,,,,,,,454,,112,,,
,,,,,,,,,455,,109,,,
,,,,,,,,,456,,129,,,
,,,,,,,,,457,,101,,,
,,,,,,,,,458,,139,,,
,,,,,,,,,459,,118,,,
,,,,,,,,,460,,116,,,
,,,,,,,,,461,,120,,,
,,,,,,,,,462,,120,,,
,,,,,,,,,463,,105,,,
,,,,,,,,,464,,115,,,
,,,,,,,,,465,,112,,,
,,,,,,,,,466,,123,,,
,,,,,,,,,467,,105,,,
,,,,,,,,,468,,100,,,
,,,,,,,,,469,,111,,,
,,,,,,,,,470,,102,,,
,,,,,,,,,471,,115,,,
,,,,,,,,,472,,106,,,
,,,,,,,,,473,,87,,,
,,,,,,,,,474,,101,,,
,,,,,,,,,475,,89,,,
,,,,,,,,,476,,136,,,
,,,,,,,,,477,,133,,,
,,,,,,,,,478,,103,,,
,,,,,,,,,479,,98,,,
,,,,,,,,,480,,116,,,
,,,,,,,,,481,,92,,,
,,,,,,,,,482,,127,,,
,,,,,,,,,483,,129,,,
,,,,,,,,,484,,117,,,
,,,,,,,,,485,,119,,,
,,,,,,,,,486,,124,,,
,,,,,,,,,487,,102,,,
,,,,,,,,,488,,116,,,
,,,,,,,,,489,,106,,,
,,,,,,,,,490,,123,,,
,,,,,,,,,491,,102,,,
,,,,,,,,,492,,108,,,
,,,,,,,,,493,,118,,,
,,,,,,,,,494,,103,,,
,,,,,,,,,495,,116,,,
,,,,,,,,,496,,109,,,
,,,,,,,,,497,,117,,,
,,,,,,,,,498,,112,,,
,,,,,,,,,499,,114,,,
,,,,,,,,,500,,88,,,
,,,,,,,,,501,,93,,,
,,,,,,,,,502,,94,,,
,,,,,,,,,503,,97,,,
,,,,,,,,,504,,108,,,
,,,,,,,,,505,,120,,,
,,,,,,,,,506,,101,,,
,,,,,,,,,507,,128,,,
,,,,,,,,,508,,96,,,
,,,,,,,,,509,,96,,,
,,,,,,,,,510,,102,,,
,,,,,,,,,511,,118,,,
,,,,,,,,,512,,107,,,
,,,,,,,,,513,,96,,,
,,,,,,,,,514,,124,,,
,,,,,,,,,515,,90,,,
,,,,,,,,,516,,101,,,
,,,,,,,,,517,,115,,,
,,,,,,,,,518,,112,,,
,,,,,,,,,519,,114,,,
,,,,,,,,,520,,102,,,
,,,,,,,,,521,,103,,,
,,,,,,,,,522,,111,,,
,,,,,,,,,523,,101,,,
,,,,,,,,,524,,96,,,
,,,,,,,,,525,,91,,,
,,,,,,,,,526,,127,,,
,,,,,,,,,527,,103,,,
,,,,,,,,,528,,94,,,
,,,,,,,,,529,,104,,,
,,,,,,,,,530,,134,,,
,,,,,,,,,531,,115,,,
,,,,,,,,,532,,101,,,
,,,,,,,,,533,,100,,,
,,,,,,,,,534,,115,,,
,,,,,,,,,535,,92,,,
,,,,,,,,,536,,92,,,
,,,,,,,,,537,,100,,,
,,,,,,,,,538,,114,,,
,,,,,,,,,539,,114,,,
,,,,,,,,,540,,109,,,
,,,,,,,,,541,,122,,,
,,,,,,,,,542,,118,,,
,,,,,,,,,543,,95,,,
,,,,,,,,,544,,114,,,
,,,,,,,,,545,,125,,,
,,,,,,,,,546,,96,,,
,,,,,,,,,547,,119,,,
,,,,,,,,,548,,97,,,
,,,,,,,,,549,,115,,,
,,,,,,,,,550,,109,,,
,,,,,,,,,551,,112,,,
,,,,,,,,,552,,118,,,
,,,,,,,,,553,,108,,,
,,,,,,,,,554,,117,,,
,,,,,,,,,555,,111,,,
,,,,,,,,,556,,108,,,
,,,,,,,,,557,,104,,,
,,,,,,,,,558,,110,,,
,,,,,,,,,559,,119,,,
,,,,,,,,,560,,128,,,
,,,,,,,,,561,,107,,,
,,,,,,,,,562,,105,,,
,,,,,,,,,563,,109,,,
,,,,,,,,,564,,108,,,
,,,,,,,,,565,,123,,,
,,,,,,,,,566,,115,,,
,,,,,,,,,567,,115,,,
,,,,,,,,,568,,113,,,
,,,,,,,,,569,,110,,,
,,,,,,,,,570,,96,,,
,,,,,,,,,571,,106,,,
,,,,,,,,,572,,120,,,
,,,,,,,,,573,,110,,,
,,,,,,,,,574,,101,,,
,,,,,,,,,575,,125,,,
,,,,,,,,,576,,102,,,
,,,,,,,,,577,,128,,,
,,,,,,,,,578,,111,,,
,,,,,,,,,579,,124,,,
,,,,,,,,,580,,109,,,
,,,,,,,,,581,,100,,,
,,,,,,,,,582,,122,,,
,,,,,,,,,583,,100,,,
,,,,,,,,,584,,128,,,
,,,,,,,,,585,,107,,,
,,,,,,,,,586,,120,,,
,,,,,,,,,587,,114,,,
,,,,,,,,,588,,110,,,
,,,,,,,,,589,,105,,,
,,,,,,,,,590,,113,,,
,,,,,,,,,591,,123,,,
,,,,,,,,,592,,93,,,
,,,,,,,,,593,,100,,,
,,,,,,,,,594,,111,,,
,,,,,,,,,595,,102,,,
,,,,,,,,,596,,102,,,
,,,,,,,,,597,,126,,,
,,,,,,,,,598,,109,,,
,,,,,,,,,599,,100,,,
,,,,,,,,,600,,108,,,
,,,,,,,,,601,,90,,,
,,,,,,,,,602,,92,,,
,,,,,,,,,603,,101,,,
,,,,,,,,,604,,99,,,
,,,,,,,,,605,,103,,,
,,,,,,,,,606,,131,,,
,,,,,,,,,607,,97,,,
,,,,,,,,,608,,121,,,
,,,,,,,,,609,,108,,,
,,,,,,,,,610,,107,,,
,,,,,,,,,611,,118,,,
,,,,,,,,,612,,107,,,
,,,,,,,,,613,,119,,,
,,,,,,,,,614,,92,,,
,,,,,,,,,615,,105,,,
,,,,,,,,,616,,111,,,
,,,,,,,,,617,,118,,,
,,,,,,,,,618,,107,,,
,,,,,,,,,619,,125,,,
,,,,,,,,,620,,112,,,
,,,,,,,,,621,,109,,,
,,,,,,,,,622,,114,,,
,,,,,,,,,623,,123,,,
,,,,,,,,,624,,101,,,
,,,,,,,,,625,,112,,,
,,,,,,,,,626,,113,,,
,,,,,,,,,627,,113,,,
,,,,,,,,,628,,106,,,
,,,,,,,,,629,,106,,,
,,,,,,,,,630,,113,,,
,,,,,,,,,631,,97,,,
,,,,,,,,,632,,116,,,
,,,,,,,,,633,,115,,,
,,,,,,,,,634,,104,,,
,,,,,,,,,635,,90,,,
,,,,,,,,,636,,90,,,
,,,,,,,,,637,,117,,,
,,,,,,,,,638,,85,,,
,,,,,,,,,639,,102,,,
,,,,,,,,,640,,110,,,
,,,,,,,,,641,,108,,,
,,,,,,,,,642,,117,,,
,,,,,,,,,643,,114,,,
,,,,,,,,,644,,118,,,
,,,,,,,,,645,,107,,,
,,,,,,,,,646,,106,,,
,,,,,,,,,647,,112,,,
,,,,,,,,,648,,104,,,
,,,,,,,,,649,,109,,,
,,,,,,,,,650,,122,,,
,,,,,,,,,651,,103,,,
,,,,,,,,,652,,105,,,
,,,,,,,,,653,,98,,,
,,,,,,,,,654,,104,,,
,,,,,,,,,655,,101,,,
,,,,,,,,,656,,113,,,
,,,,,,,,,657,,129,,,
,,,,,,,,,658,,111,,,
,,,,,,,,,659,,95,,,
,,,,,,,,,660,,87,,,
,,,,,,,,,661,,125,,,
,,,,,,,,,662,,106,,,
,,,,,,,,,663,,99,,,
,,,,,,,,,664,,110,,,
,,,,,,,,,665,,120,,,
,,,,,,,,,666,,108,,,
,,,,,,,,,667,,114,,,
,,,,,,,,,668,,97,,,
,,,,,,,,,669,,126,,,
,,,,,,,,,670,,104,,,
,,,,,,,,,671,,114,,,
,,,,,,,,,672,,110,,,
,,,,,,,,,673,,126,,,
,,,,,,,,,674,,85,,,
,,,,,,,,,675,,113,,,
,,,,,,,,,676,,117,,,
,,,,,,,,,677,,117,,,
,,,,,,,,,678,,100,,,
,,,,,,,,,679,,126,,,
,,,,,,,,,680,,110,,,
,,,,,,,,,681,,120,,,
,,,,,,,,,682,,113,,,
,,,,,,,,,683,,114,,,
,,,,,,,,,684,,126,,,
,,,,,,,,,685,,114,,,
,,,,,,,,,686,,102,,,
,,,,,,,,,687,,119,,,
,,,,,,,,,688,,106,,,
,,,,,,,,,689,,115,,,
,,,,,,,,,690,,98,,,
,,,,,,,,,691,,92,,,
,,,,,,,,,692,,113,,,
,,,,,,,,,693,,118,,,
,,,,,,,,,694,,112,,,
,,,,,,,,,695,,108,,,
,,,,,,,,,696,,100,,,
,,,,,,,,,697,,114,,,
,,,,,,,,,698,,99,,,
,,,,,,,,,699,,103,,,
,,,,,,,,,700,,108,,,
,,,,,,,,,701,,104,,,
,,,,,,,,,702,,112,,,
,,,,,,,,,703,,100,,,
,,,,,,,,,704,,109,,,
,,,,,,,,,705,,103,,,
,,,,,,,,,706,,107,,,
,,,,,,,,,707,,104,,,
,,,,,,,,,708,,99,,,
,,,,,,,,,709,,93,,,
,,,,,,,,,710,,109,,,
,,,,,,,,,711,,103,,,
,,,,,,,,,712,,98,,,
,,,,,,,,,713,,105,,,
,,,,,,,,,714,,119,,,
,,,,,,,,,715,,111,,,
,,,,,,,,,716,,106,,,
,,,,,,,,,717,,97,,,
,,,,,,,,,718,,119,,,
,,,,,,,,,719,,102,,,
,,,,,,,,,720,,101,,,
,,,,,,,,,721,,95,,,
,,,,,,,,,722,,129,,,
,,,,,,,,,723,,111,,,
,,,,,,,,,724,,97,,,
,,,,,,,,,725,,102,,,
,,,,,,,,,726,,108,,,
,,,,,,,,,727,,103,,,
,,,,,,,,,728,,108,,,
,,,,,,,,,729,,114,,,
,,,,,,,,,730,,98,,,
,,,,,,,,,731,,135,,,
,,,,,,,,,732,,114,,,
,,,,,,,,,733,,111,,,
,,,,,,,,,734,,102,,,
,,,,,,,,,735,,106,,,
,,,,,,,,,736,,109,,,
,,,,,,,,,737,,113,,,
,,,,,,,,,738,,108,,,
,,,,,,,,,739,,87,,,
,,,,,,,,,740,,116,,,
,,,,,,,,,741,,116,,,
,,,,,,,,,742,,97,,,
,,,,,,,,,743,,120,,,
,,,,,,,,,744,,118,,,
,,,,,,,,,745,,129,,,
,,,,,,,,,746,,104,,,
,,,,,,,,,747,,106,,,
,,,,,,,,,748,,109,,,
,,,,,,,,,749,,109,,,
,,,,,,,,,750,,101,,,
,,,,,,,,,751,,108,,,
,,,,,,,,,752,,121,,,
,,,,,,,,,753,,113,,,
,,,,,,,,,754,,141,,,
,,,,,,,,,755,,108,,,
,,,,,,,,,756,,97,,,
,,,,,,,,,757,,101,,,
,,,,,,,,,758,,113,,,
,,,,,,,,,759,,118,,,
,,,,,,,,,760,,100,,,
,,,,,,,,,761,,128,,,
,,,,,,,,,762,,118,,,
,,,,,,,,,763,,103,,,
,,,,,,,,,764,,98,,,
,,,,,,,,,765,,103,,,
,,,,,,,,,766,,118,,,
,,,,,,,,,767,,90,,,
,,,,,,,,,768,,108,,,
,,,,,,,,,769,,95,,,
,,,,,,,,,770,,101,,,
,,,,,,,,,771,,116,,,
,,,,,,,,,772,,124,,,
,,,,,,,,,773,,120,,,
,,,,,,,,,774,,112,,,
,,,,,,,,,775,,116,,,
,,,,,,,,,776,,102,,,
,,,,,,,,,777,,99,,,
,,,,,,,,,778,,120,,,
,,,,,,,,,779,,125,,,
,,,,,,,,,780,,111,,,
,,,,,,,,,781,,106,,,
,,,,,,,,,782,,112,,,
,,,,,,,,,783,,123,,,
,,,,,,,,,784,,108,,,
,,,,,,,,,785,,103,,,
,,,,,,,,,786,,108,,,
,,,,,,,,,787,,109,,,
,,,,,,,,,788,,129,,,
,,,,,,,,,789,,107,,,
,,,,,,,,,790,,119,,,
,,,,,,,,,791,,98,,,
,,,,,,,,,792,,117,,,
,,,,,,,,,793,,105,,,
,,,,,,,,,794,,100,,,
,,,,,,,,,795,,127,,,
,,,,,,,,,796,,110,,,
,,,,,,,,,797,,99,,,
,,,,,,,,,798,,102,,,
,,,,,,,,,799,,101,,,
,,,,,,,,,800,,114,,,
,,,,,,,,,801,,112,,,
,,,,,,,,,802,,114,,,
,,,,,,,,,803,,107,,,
,,,,,,,,,804,,111,,,
,,,,,,,,,805,,91,,,
,,,,,,,,,806,,122,,,
,,,,,,,,,807,,103,,,
,,,,,,,,,808,,96,,,
,,,,,,,,,809,,98,,,
,,,,,,,,,810,,101,,,
,,,,,,,,,811,,109,,,
,,,,,,,,,812,,113,,,
,,,,,,,,,813,,108,,,
,,,,,,,,,814,,116,,,
,,,,,,,,,815,,113,,,
,,,,,,,,,816,,87,,,
,,,,,,,,,817,,108,,,
,,,,,,,,,818,,114,,,
,,,,,,,,,819,,105,,,
,,,,,,,,,820,,105,,,
,,,,,,,,,821,,110,,,
,,,,,,,,,822,,117,,,
,,,,,,,,,823,,93,,,
,,,,,,,,,824,,91,,,
,,,,,,,,,825,,126,,,
,,,,,,,,,826,,80,,,
,,,,,,,,,827,,116,,,
,,,,,,,,,828,,119,,,
,,,,,,,,,829,,133,,,
,,,,,,,,,830,,144,,,
,,,,,,,,,831,,93,,,
,,,,,,,,,832,,108,,,
,,,,,,,,,833,,121,,,
,,,,,,,,,834,,103,,,
,,,,,,,,,835,,126,,,
,,,,,,,,,836,,104,,,
,,,,,,,,,837,,111,,,
,,,,,,,,,838,,121,,,
,,,,,,,,,839,,100,,,
,,,,,,,,,840,,118,,,
,,,,,,,,,841,,104,,,
,,,,,,,,,842,,115,,,
,,,,,,,,,843,,122,,,
,,,,,,,,,844,,100,,,
,,,,,,,,,845,,114,,,
,,,,,,,,,846,,102,,,
,,,,,,,,,847,,98,,,
,,,,,,,,,848,,119,,,
,,,,,,,,,849,,122,,,
,,,,,,,,,850,,94,,,
,,,,,,,,,851,,118,,,
,,,,,,,,,852,,142,,,
,,,,,,,,,853,,116,,,
,,,,,,,,,854,,122,,,
,,,,,,,,,855,,103,,,
,,,,,,,,,856,,108,,,
,,,,,,,,,857,,115,,,
,,,,,,,,,858,,114,,,
,,,,,,,,,859,,121,,,
,,,,,,,,,860,,116,,,
,,,,,,,,,861,,116,,,
,,,,,,,,,862,,95,,,
,,,,,,,,,863,,99,,,
,,,,,,,,,864,,97,,,
,,,,,,,,,865,,116,,,
,,,,,,,,,866,,126,,,
,,,,,,,,,867,,116,,,
,,,,,,,,,868,,116,,,
,,,,,,,,,869,,109,,,
,,,,,,,,,870,,111,,,
,,,,,,,,,871,,120,,,
,,,,,,,,,872,,100,,,
,,,,,,,,,873,,96,,,
,,,,,,,,,874,,114,,,
,,,,,,,,,875,,108,,,
,,,,,,,,,876,,120,,,
