Latitude,Longitude,Elevation
29.13189000,-81.1531500,14.0
29.13188000,-81.1531700,14.0
29.13186000,-81.1532200,14.0
29.13184000,-81.1532600,14.0
29.13181000,-81.1533100,14.0
29.13178000,-81.1533600,14.0
29.13175000,-81.1534100,14.0
29.13172000,-81.1534500,13.0
29.13169000,-81.1535000,13.0
29.13168000,-81.1535600,13.0
29.13166000,-81.1536100,13.0
29.13164000,-81.1536600,12.0
29.13161000,-81.1537100,12.0
29.13159000,-81.1537500,12.0
29.13156000,-81.1538000,12.0
29.13154000,-81.1538500,12.0
29.13151000,-81.1539000,11.0
29.13150000,-81.1539400,11.0
29.13148000,-81.1539800,11.0
29.13145000,-81.1540100,11.0
29.13143000,-81.1540500,11.0
29.13140000,-81.1540900,11.0
29.13137000,-81.1541400,11.0
29.13134000,-81.1541900,11.0
29.13130000,-81.1542400,11.0
29.13127000,-81.1542800,11.0
29.13124000,-81.1543200,11.0
29.13122000,-81.1543600,11.0
29.13119000,-81.1544000,11.0
29.13116000,-81.1544400,11.0
29.13114000,-81.1544800,11.0
29.13111000,-81.1545200,11.0
29.13109000,-81.1545600,11.0
29.13107000,-81.1546100,11.0
29.13104000,-81.1546500,11.0
29.13101000,-81.1546900,11.0
29.13097000,-81.1547400,12.0
29.13094000,-81.1547800,12.0
29.13092000,-81.1548300,12.0
29.13089000,-81.1548700,12.0
29.13087000,-81.1549200,12.0
29.13084000,-81.1549600,12.0
29.13082000,-81.1550000,12.0
29.13079000,-81.1550400,11.0
29.13076000,-81.1550800,11.0
29.13074000,-81.1551200,11.0
29.13073000,-81.1551600,11.0
29.13071000,-81.1552000,10.0
29.13069000,-81.1552500,10.0
29.13067000,-81.1553000,10.0
29.13064000,-81.1553400,10.0
29.13063000,-81.1553900,10.0
29.13061000,-81.1554300,10.0
29.13059000,-81.1554600,10.0
29.13056000,-81.1555000,10.0
29.13053000,-81.1555300,10.0
29.13051000,-81.1555700,10.0
29.13049000,-81.1556100,10.0
29.13047000,-81.1556500,10.0
29.13045000,-81.1556900,10.0
29.13042000,-81.1557400,10.0
29.13039000,-81.1557800,10.0
29.13036000,-81.1558200,11.0
29.13033000,-81.1558500,11.0
29.13031000,-81.1558900,11.0
29.13028000,-81.1559400,11.0
29.13026000,-81.1559800,11.0
29.13024000,-81.1560200,11.0
29.13021000,-81.1560500,11.0
29.13019000,-81.1560800,11.0
29.13017000,-81.1561200,11.0
29.13014000,-81.1561600,11.0
29.13011000,-81.1561900,11.0
29.13009000,-81.1562300,12.0
29.13006000,-81.1562600,12.0
29.13002000,-81.1563100,12.0
29.12997000,-81.1563500,12.0
29.12992000,-81.1563900,12.0
29.12988000,-81.1564300,12.0
29.12984000,-81.1564600,12.0
29.12981000,-81.1565000,12.0
29.12976000,-81.1565400,12.0
29.12972000,-81.1565700,12.0
29.12967000,-81.1565900,12.0
29.12963000,-81.1566200,12.0
29.12960000,-81.1566500,12.0
29.12957000,-81.1566900,13.0
29.12954000,-81.1567300,13.0
29.12951000,-81.1567700,13.0
29.12948000,-81.1568000,13.0
29.12945000,-81.1568300,13.0
29.12941000,-81.1568600,13.0
29.12938000,-81.1568900,14.0
29.12934000,-81.1569200,14.0
29.12930000,-81.1569400,14.0
29.12927000,-81.1569700,14.0
29.12924000,-81.1570100,14.0
29.12921000,-81.1570400,14.0
29.12918000,-81.1570700,14.0
29.12915000,-81.1570900,14.0
29.12911000,-81.1571200,14.0
29.12908000,-81.1571500,13.0
29.12904000,-81.1571800,13.0
29.12901000,-81.1572100,13.0
29.12897000,-81.1572500,13.0
29.12894000,-81.1572800,13.0
29.12891000,-81.1573200,13.0
29.12889000,-81.1573600,13.0
29.12886000,-81.1573900,13.0
29.12883000,-81.1574200,14.0
29.12880000,-81.1574400,14.0
29.12877000,-81.1574700,14.0
29.12875000,-81.1575000,15.0
29.12872000,-81.1575200,15.0
29.12868000,-81.1575500,15.0
29.12865000,-81.1575700,15.0
29.12862000,-81.1575800,16.0
29.12859000,-81.1576000,16.0
29.12855000,-81.1576400,16.0
29.12852000,-81.1576800,17.0
29.12848000,-81.1577200,17.0
29.12844000,-81.1577800,18.0
29.12840000,-81.1578300,18.0
29.12837000,-81.1578800,18.0
29.12834000,-81.1579100,18.0
29.12830000,-81.1579400,18.0
29.12827000,-81.1579800,18.0
29.12824000,-81.1580100,18.0
29.12820000,-81.1580400,17.0
29.12818000,-81.1580700,17.0
29.12814000,-81.1581100,16.0
29.12812000,-81.1581500,16.0
29.12809000,-81.1581800,16.0
29.12807000,-81.1582200,16.0
29.12804000,-81.1582500,15.0
29.12801000,-81.1582900,15.0
29.12798000,-81.1583300,15.0
29.12795000,-81.1583700,15.0
29.12792000,-81.1584200,15.0
29.12789000,-81.1584600,15.0
29.12785000,-81.1584900,15.0
29.12782000,-81.1585300,15.0
29.12779000,-81.1585700,15.0
29.12776000,-81.1586200,15.0
29.12772000,-81.1586600,16.0
29.12769000,-81.1587000,16.0
29.12766000,-81.1587300,16.0
29.12763000,-81.1587600,16.0
29.12759000,-81.1588000,16.0
29.12756000,-81.1588300,16.0
29.12752000,-81.1588700,16.0
29.12748000,-81.1589000,16.0
29.12745000,-81.1589500,16.0
29.12742000,-81.1589800,15.0
29.12738000,-81.1590300,14.0
29.12736000,-81.1590600,14.0
29.12733000,-81.1590900,14.0
29.12730000,-81.1591300,13.0
29.12728000,-81.1591700,13.0
29.12726000,-81.1592100,12.0
29.12723000,-81.1592600,12.0
29.12720000,-81.1593000,12.0
29.12716000,-81.1593300,11.0
29.12713000,-81.1593700,11.0
29.12710000,-81.1594100,11.0
29.12708000,-81.1594400,11.0
29.12705000,-81.1594700,10.0
29.12702000,-81.1594900,10.0
29.12699000,-81.1595200,10.0
29.12696000,-81.1595600,10.0
29.12692000,-81.1596000,10.0
29.12688000,-81.1596300,10.0
29.12684000,-81.1596600,10.0
29.12680000,-81.1596900,11.0
29.12676000,-81.1597200,11.0
29.12672000,-81.1597600,11.0
29.12668000,-81.1598000,12.0
29.12665000,-81.1598400,12.0
29.12662000,-81.1598900,12.0
29.12659000,-81.1599300,13.0
29.12656000,-81.1599700,13.0
29.12653000,-81.1600100,14.0
29.12650000,-81.1600400,14.0
29.12646000,-81.1600700,14.0
29.12644000,-81.1601100,15.0
29.12641000,-81.1601400,15.0
29.12637000,-81.1601800,15.0
29.12633000,-81.1602100,15.0
29.12629000,-81.1602400,15.0
29.12626000,-81.1602700,15.0
29.12622000,-81.1602900,15.0
29.12619000,-81.1603200,15.0
29.12616000,-81.1603600,15.0
29.12614000,-81.1604100,15.0
29.12611000,-81.1604500,15.0
29.12608000,-81.1604900,15.0
29.12605000,-81.1605300,15.0
29.12603000,-81.1605700,15.0
29.12601000,-81.1606100,15.0
29.12597000,-81.1606400,16.0
29.12593000,-81.1606700,16.0
29.12590000,-81.1607000,17.0
29.12587000,-81.1607300,17.0
29.12584000,-81.1607600,18.0
29.12581000,-81.1607900,18.0
29.12578000,-81.1608200,19.0
29.12575000,-81.1608500,19.0
29.12573000,-81.1608800,19.0
29.12571000,-81.1609000,19.0
29.12568000,-81.1609300,20.0
29.12564000,-81.1609700,20.0
29.12557000,-81.1610400,22.0
29.12550000,-81.1611200,24.0
29.12548000,-81.1611700,24.0
29.12545000,-81.1612000,24.0
29.12542000,-81.1612300,24.0
29.12539000,-81.1612600,25.0
29.12538000,-81.1612700,25.0
29.12535000,-81.1613000,25.0
29.12533000,-81.1613200,26.0
29.12530000,-81.1613400,26.0
29.12527000,-81.1613900,27.0
29.12525000,-81.1614300,27.0
29.12522000,-81.1614700,27.0
29.12519000,-81.1615100,27.0
29.12515000,-81.1615700,26.0
29.12511000,-81.1616200,26.0
29.12508000,-81.1616700,26.0
29.12505000,-81.1617300,25.0
29.12504000,-81.1617800,25.0
29.12502000,-81.1618300,24.0
29.12501000,-81.1618900,24.0
29.12500000,-81.1619500,24.0
29.12499000,-81.1619900,23.0
29.12497000,-81.1620400,23.0
29.12496000,-81.1620800,23.0
29.12495000,-81.1621200,23.0
29.12492000,-81.1621800,23.0
29.12489000,-81.1622300,23.0
29.12486000,-81.1622800,23.0
29.12484000,-81.1623200,23.0
29.12483000,-81.1623800,23.0
29.12482000,-81.1624200,23.0
29.12482000,-81.1624700,23.0
29.12480000,-81.1625100,24.0
29.12479000,-81.1625500,24.0
29.12477000,-81.1626000,24.0
29.12475000,-81.1626500,24.0
29.12473000,-81.1626900,24.0
29.12471000,-81.1627400,24.0
29.12470000,-81.1627900,24.0
29.12469000,-81.1628500,24.0
29.12468000,-81.1629000,24.0
29.12467000,-81.1629500,23.0
29.12466000,-81.1629900,23.0
29.12465000,-81.1630400,23.0
29.12463000,-81.1630800,24.0
29.12462000,-81.1631100,23.0
29.12461000,-81.1631500,23.0
29.12459000,-81.1632100,23.0
29.12457000,-81.1632700,23.0
29.12455000,-81.1633300,23.0
29.12453000,-81.1633900,22.0
29.12451000,-81.1634500,21.0
29.12450000,-81.1635000,21.0
29.12448000,-81.1635500,20.0
29.12447000,-81.1636000,19.0
29.12445000,-81.1636500,19.0
29.12443000,-81.1637000,18.0
29.12440000,-81.1637400,17.0
29.12439000,-81.1637900,17.0
29.12437000,-81.1638400,16.0
29.12436000,-81.1638900,15.0
29.12434000,-81.1639400,15.0
29.12433000,-81.1639800,15.0
29.12431000,-81.1640300,15.0
29.12430000,-81.1640800,15.0
29.12429000,-81.1641300,15.0
29.12427000,-81.1641800,15.0
29.12425000,-81.1642300,15.0
29.12423000,-81.1642900,15.0
29.12420000,-81.1643500,14.0
29.12418000,-81.1644100,14.0
29.12417000,-81.1644500,14.0
29.12416000,-81.1645000,14.0
29.12415000,-81.1645500,14.0
29.12413000,-81.1645900,15.0
29.12411000,-81.1646500,15.0
29.12410000,-81.1647100,16.0
29.12408000,-81.1647600,16.0
29.12406000,-81.1648100,16.0
29.12405000,-81.1648600,17.0
29.12404000,-81.1649100,17.0
29.12401000,-81.1649600,17.0
29.12400000,-81.1650100,18.0
29.12398000,-81.1650600,18.0
29.12396000,-81.1651100,19.0
29.12395000,-81.1651500,19.0
29.12393000,-81.1651900,20.0
29.12392000,-81.1652400,20.0
29.12390000,-81.1652800,21.0
29.12388000,-81.1653300,21.0
29.12385000,-81.1653700,21.0
29.12383000,-81.1654000,21.0
29.12382000,-81.1654400,22.0
29.12381000,-81.1654800,22.0
29.12380000,-81.1655300,23.0
29.12379000,-81.1655800,23.0
29.12379000,-81.1656100,23.0
29.12377000,-81.1656500,24.0
29.12375000,-81.1656800,24.0
29.12374000,-81.1657200,24.0
29.12373000,-81.1657700,25.0
29.12371000,-81.1658300,25.0
29.12369000,-81.1658800,25.0
29.12367000,-81.1659400,25.0
29.12366000,-81.1660000,26.0
29.12364000,-81.1660400,26.0
29.12363000,-81.1660900,26.0
29.12362000,-81.1661300,25.0
29.12360000,-81.1661700,25.0
29.12357000,-81.1662200,25.0
29.12355000,-81.1662700,25.0
29.12354000,-81.1663100,24.0
29.12352000,-81.1663800,24.0
29.12351000,-81.1664300,24.0
29.12350000,-81.1664900,24.0
29.12348000,-81.1665500,24.0
29.12347000,-81.1666100,23.0
29.12345000,-81.1666600,23.0
29.12342000,-81.1667000,24.0
29.12342000,-81.1667600,24.0
29.12340000,-81.1668200,24.0
29.12338000,-81.1668800,24.0
29.12337000,-81.1669200,24.0
29.12336000,-81.1669700,24.0
29.12334000,-81.1670200,24.0
29.12334000,-81.1670700,24.0
29.12333000,-81.1670900,23.0
29.12332000,-81.1671300,23.0
29.12332000,-81.1671800,23.0
29.12331000,-81.1672400,22.0
29.12331000,-81.1672900,22.0
29.12332000,-81.1673400,21.0
29.12333000,-81.1674000,20.0
29.12334000,-81.1674500,19.0
29.12335000,-81.1674700,19.0
29.12337000,-81.1675300,18.0
29.12338000,-81.1675700,17.0
29.12339000,-81.1676200,16.0
29.12341000,-81.1676700,15.0
29.12342000,-81.1677200,14.0
29.12343000,-81.1677700,13.0
29.12345000,-81.1678400,12.0
29.12346000,-81.1679000,11.0
29.12348000,-81.1679600,11.0
29.12349000,-81.1680000,10.0
29.12350000,-81.1680300,10.0
29.12351000,-81.1680600,10.0
29.12352000,-81.1680800,10.0
29.12354000,-81.1681400,10.0
29.12356000,-81.1681900,10.0
29.12358000,-81.1682700,10.0
29.12359000,-81.1683100,10.0
29.12360000,-81.1683700,10.0
29.12361000,-81.1684200,10.0
29.12362000,-81.1684700,10.0
29.12364000,-81.1685200,10.0
29.12365000,-81.1685600,10.0
29.12366000,-81.1686100,10.0
29.12366000,-81.1686300,11.0
29.12366000,-81.1686200,11.0
29.12365000,-81.1686000,10.0
29.12364000,-81.1685600,10.0
29.12362000,-81.1685300,10.0
29.12361000,-81.1684900,10.0
29.12360000,-81.1684600,10.0
29.12359000,-81.1684200,10.0
29.12358000,-81.1683800,10.0
29.12356000,-81.1683400,10.0
29.12355000,-81.1683000,10.0
29.12353000,-81.1682600,10.0
29.12352000,-81.1682200,10.0
29.12350000,-81.1681800,10.0
29.12349000,-81.1681300,10.0
29.12347000,-81.1680800,9.0
29.12346000,-81.1680200,10.0
29.12346000,-81.1679700,10.0
29.12345000,-81.1679100,11.0
29.12345000,-81.1678600,12.0
29.12344000,-81.1678100,12.0
29.12344000,-81.1677500,13.0
29.12344000,-81.1677000,14.0
29.12343000,-81.1676400,15.0
29.12342000,-81.1675800,17.0
29.12341000,-81.1675300,18.0
29.12339000,-81.1674800,19.0
29.12337000,-81.1674300,19.0
29.12336000,-81.1673800,20.0
29.12336000,-81.1673300,21.0
29.12336000,-81.1672900,21.0
29.12336000,-81.1672400,22.0
29.12336000,-81.1671900,22.0
29.12337000,-81.1671500,23.0
29.12338000,-81.1670900,23.0
29.12339000,-81.1670400,23.0
29.12340000,-81.1669800,24.0
29.12341000,-81.1669300,24.0
29.12342000,-81.1668800,24.0
29.12343000,-81.1668200,23.0
29.12345000,-81.1667700,23.0
29.12345000,-81.1667300,23.0
29.12346000,-81.1666900,23.0
29.12346000,-81.1666500,23.0
29.12347000,-81.1666100,23.0
29.12348000,-81.1665700,24.0
29.12349000,-81.1665200,24.0
29.12350000,-81.1664700,24.0
29.12352000,-81.1664300,24.0
29.12354000,-81.1663900,24.0
29.12356000,-81.1663500,24.0
29.12358000,-81.1663100,25.0
29.12360000,-81.1662700,25.0
29.12362000,-81.1662300,25.0
29.12363000,-81.1661800,25.0
29.12364000,-81.1661300,26.0
29.12366000,-81.1660700,26.0
29.12367000,-81.1660300,26.0
29.12367000,-81.1659800,26.0
29.12368000,-81.1659300,25.0
29.12369000,-81.1658900,25.0
29.12369000,-81.1658500,25.0
29.12370000,-81.1658100,25.0
29.12371000,-81.1657800,25.0
29.12372000,-81.1657400,24.0
29.12373000,-81.1657000,24.0
29.12375000,-81.1656400,24.0
29.12376000,-81.1656000,23.0
29.12378000,-81.1655500,23.0
29.12380000,-81.1655000,22.0
29.12382000,-81.1654500,22.0
29.12384000,-81.1654000,21.0
29.12385000,-81.1653600,21.0
29.12386000,-81.1653100,21.0
29.12388000,-81.1652600,20.0
29.12389000,-81.1652200,20.0
29.12390000,-81.1651700,19.0
29.12392000,-81.1651200,19.0
29.12394000,-81.1650800,18.0
29.12396000,-81.1650300,18.0
29.12397000,-81.1649800,17.0
29.12399000,-81.1649200,17.0
29.12401000,-81.1648700,17.0
29.12402000,-81.1648200,17.0
29.12404000,-81.1647700,16.0
29.12407000,-81.1647200,16.0
29.12409000,-81.1646700,16.0
29.12410000,-81.1646200,15.0
29.12412000,-81.1645700,15.0
29.12414000,-81.1645200,14.0
29.12417000,-81.1644600,14.0
29.12418000,-81.1644200,14.0
29.12420000,-81.1643700,14.0
29.12421000,-81.1643200,15.0
29.12422000,-81.1642800,15.0
29.12423000,-81.1642300,15.0
29.12424000,-81.1641800,15.0
29.12425000,-81.1641400,15.0
29.12427000,-81.1640900,16.0
29.12429000,-81.1640400,16.0
29.12431000,-81.1640000,16.0
29.12433000,-81.1639500,15.0
29.12434000,-81.1639100,15.0
29.12435000,-81.1638600,16.0
29.12436000,-81.1638100,17.0
29.12438000,-81.1637600,17.0
29.12439000,-81.1637100,18.0
29.12441000,-81.1636700,19.0
29.12443000,-81.1636100,20.0
29.12444000,-81.1635700,21.0
29.12446000,-81.1635100,21.0
29.12447000,-81.1634800,22.0
29.12449000,-81.1634400,22.0
29.12451000,-81.1634000,22.0
29.12452000,-81.1633700,23.0
29.12454000,-81.1633200,23.0
29.12457000,-81.1632800,23.0
29.12458000,-81.1632400,23.0
29.12461000,-81.1631900,23.0
29.12462000,-81.1631500,23.0
29.12463000,-81.1631000,23.0
29.12463000,-81.1630500,24.0
29.12464000,-81.1629900,24.0
29.12465000,-81.1629500,24.0
29.12467000,-81.1629000,24.0
29.12469000,-81.1628500,24.0
29.12470000,-81.1628000,24.0
29.12472000,-81.1627500,24.0
29.12474000,-81.1627000,24.0
29.12476000,-81.1626500,23.0
29.12478000,-81.1626100,23.0
29.12480000,-81.1625600,23.0
29.12481000,-81.1625100,23.0
29.12483000,-81.1624600,23.0
29.12485000,-81.1624100,23.0
29.12487000,-81.1623600,23.0
29.12489000,-81.1623000,23.0
29.12491000,-81.1622700,23.0
29.12492000,-81.1622300,23.0
29.12493000,-81.1621800,23.0
29.12495000,-81.1621400,23.0
29.12496000,-81.1621000,23.0
29.12498000,-81.1620500,23.0
29.12499000,-81.1619900,23.0
29.12501000,-81.1619300,24.0
29.12504000,-81.1618800,24.0
29.12505000,-81.1618400,24.0
29.12507000,-81.1618000,25.0
29.12509000,-81.1617600,25.0
29.12512000,-81.1617200,26.0
29.12515000,-81.1616800,26.0
29.12518000,-81.1616400,26.0
29.12521000,-81.1616000,26.0
29.12524000,-81.1615600,26.0
29.12527000,-81.1615200,27.0
29.12531000,-81.1614900,26.0
29.12533000,-81.1614500,26.0
29.12536000,-81.1614200,26.0
29.12539000,-81.1613900,25.0
29.12543000,-81.1613600,25.0
29.12547000,-81.1613300,24.0
29.12550000,-81.1613000,24.0
29.12553000,-81.1612600,24.0
29.12557000,-81.1612200,23.0
29.12560000,-81.1611900,23.0
29.12563000,-81.1611600,22.0
29.12566000,-81.1611200,21.0
29.12569000,-81.1611000,21.0
29.12572000,-81.1610700,20.0
29.12576000,-81.1610500,19.0
29.12579000,-81.1610200,19.0
29.12582000,-81.1609900,18.0
29.12585000,-81.1609500,18.0
29.12588000,-81.1609100,18.0
29.12591000,-81.1608800,18.0
29.12594000,-81.1608400,17.0
29.12597000,-81.1608000,17.0
29.12599000,-81.1607700,16.0
29.12601000,-81.1607300,16.0
29.12603000,-81.1606900,16.0
29.12606000,-81.1606500,15.0
29.12609000,-81.1606100,15.0
29.12611000,-81.1605700,15.0
29.12614000,-81.1605300,15.0
29.12617000,-81.1604900,15.0
29.12620000,-81.1604500,15.0
29.12623000,-81.1604200,15.0
29.12625000,-81.1603800,15.0
29.12628000,-81.1603500,15.0
29.12631000,-81.1603000,15.0
29.12633000,-81.1602600,15.0
29.12636000,-81.1602200,15.0
29.12639000,-81.1601800,15.0
29.12642000,-81.1601400,15.0
29.12645000,-81.1601000,15.0
29.12647000,-81.1600600,14.0
29.12650000,-81.1600200,14.0
29.12653000,-81.1599800,13.0
29.12656000,-81.1599500,13.0
29.12660000,-81.1599100,13.0
29.12663000,-81.1598700,12.0
29.12666000,-81.1598400,12.0
29.12670000,-81.1598000,12.0
29.12673000,-81.1597700,11.0
29.12676000,-81.1597300,11.0
29.12679000,-81.1597000,11.0
29.12682000,-81.1596600,11.0
29.12685000,-81.1596200,11.0
29.12688000,-81.1595900,10.0
29.12691000,-81.1595500,10.0
29.12694000,-81.1595200,10.0
29.12698000,-81.1594900,10.0
29.12701000,-81.1594500,10.0
29.12705000,-81.1594100,11.0
29.12708000,-81.1593700,11.0
29.12711000,-81.1593400,11.0
29.12714000,-81.1593000,12.0
29.12717000,-81.1592600,12.0
29.12721000,-81.1592200,12.0
29.12723000,-81.1591900,12.0
29.12727000,-81.1591500,13.0
29.12730000,-81.1591200,13.0
29.12733000,-81.1590800,14.0
29.12736000,-81.1590500,14.0
29.12738000,-81.1590100,15.0
29.12741000,-81.1589700,15.0
29.12744000,-81.1589400,15.0
29.12747000,-81.1589000,16.0
29.12751000,-81.1588700,16.0
29.12754000,-81.1588400,16.0
29.12757000,-81.1588100,16.0
29.12760000,-81.1587700,16.0
29.12764000,-81.1587400,16.0
29.12766000,-81.1587000,16.0
29.12769000,-81.1586600,15.0
29.12771000,-81.1586200,15.0
29.12774000,-81.1585800,15.0
29.12777000,-81.1585400,15.0
29.12780000,-81.1585000,14.0
29.12783000,-81.1584700,14.0
29.12786000,-81.1584300,14.0
29.12788000,-81.1584000,14.0
29.12791000,-81.1583600,14.0
29.12794000,-81.1583300,14.0
29.12798000,-81.1582900,15.0
29.12801000,-81.1582600,15.0
29.12804000,-81.1582200,15.0
29.12808000,-81.1581900,16.0
29.12811000,-81.1581600,16.0
29.12814000,-81.1581300,16.0
29.12818000,-81.1580900,17.0
29.12821000,-81.1580500,17.0
29.12824000,-81.1580200,18.0
29.12828000,-81.1579800,18.0
29.12831000,-81.1579400,18.0
29.12834000,-81.1579100,18.0
29.12837000,-81.1578800,18.0
29.12839000,-81.1578500,18.0
29.12841000,-81.1578200,18.0
29.12843000,-81.1577700,18.0
29.12846000,-81.1577300,17.0
29.12849000,-81.1577000,17.0
29.12852000,-81.1576600,17.0
29.12856000,-81.1576200,16.0
29.12859000,-81.1575900,16.0
29.12863000,-81.1575600,16.0
29.12867000,-81.1575300,15.0
29.12870000,-81.1575000,15.0
29.12875000,-81.1574600,14.0
29.12877000,-81.1574400,14.0
29.12881000,-81.1574000,14.0
29.12884000,-81.1573700,13.0
29.12887000,-81.1573400,13.0
29.12891000,-81.1573100,13.0
29.12895000,-81.1572800,13.0
29.12899000,-81.1572500,13.0
29.12902000,-81.1572200,13.0
29.12905000,-81.1571900,13.0
29.12909000,-81.1571500,13.0
29.12912000,-81.1571200,14.0
29.12915000,-81.1570900,14.0
29.12918000,-81.1570600,14.0
29.12921000,-81.1570300,14.0
29.12924000,-81.1569900,14.0
29.12927000,-81.1569600,14.0
29.12931000,-81.1569200,14.0
29.12934000,-81.1569000,14.0
29.12938000,-81.1568600,14.0
29.12941000,-81.1568300,13.0
29.12945000,-81.1567900,13.0
29.12949000,-81.1567600,13.0
29.12952000,-81.1567300,13.0
29.12956000,-81.1567000,13.0
29.12960000,-81.1566600,12.0
29.12965000,-81.1566200,12.0
29.12968000,-81.1566000,12.0
29.12971000,-81.1565700,12.0
29.12975000,-81.1565400,12.0
29.12979000,-81.1565100,12.0
29.12983000,-81.1564900,12.0
29.12987000,-81.1564700,12.0
29.12990000,-81.1564400,12.0
29.12993000,-81.1564100,12.0
29.12996000,-81.1563700,12.0
29.12999000,-81.1563300,12.0
29.13003000,-81.1562900,12.0
29.13006000,-81.1562400,12.0
29.13009000,-81.1562000,11.0
29.13013000,-81.1561700,11.0
29.13016000,-81.1561300,11.0
29.13018000,-81.1560900,11.0
29.13021000,-81.1560500,11.0
29.13023000,-81.1560100,11.0
29.13026000,-81.1559600,11.0
29.13028000,-81.1559200,11.0
29.13031000,-81.1558800,11.0
29.13033000,-81.1558300,11.0
29.13037000,-81.1558000,11.0
29.13041000,-81.1557700,10.0
29.13044000,-81.1557300,10.0
29.13046000,-81.1556900,10.0
29.13048000,-81.1556500,10.0
29.13050000,-81.1556100,10.0
29.13052000,-81.1555600,10.0
29.13053000,-81.1555100,10.0
29.13055000,-81.1554700,10.0
29.13057000,-81.1554300,10.0
29.13060000,-81.1553900,10.0
29.13062000,-81.1553400,10.0
29.13065000,-81.1553000,10.0
29.13067000,-81.1552600,10.0
29.13070000,-81.1552100,10.0
29.13072000,-81.1551600,11.0
29.13073000,-81.1551200,11.0
29.13075000,-81.1550700,11.0
29.13078000,-81.1550300,11.0
29.13081000,-81.1549800,12.0
29.13084000,-81.1549400,12.0
29.13087000,-81.1549000,12.0
29.13090000,-81.1548600,12.0
29.13092000,-81.1548200,12.0
29.13095000,-81.1547800,12.0
29.13097000,-81.1547300,12.0
29.13099000,-81.1546900,11.0
29.13102000,-81.1546500,11.0
29.13104000,-81.1546100,11.0
29.13107000,-81.1545700,11.0
29.13109000,-81.1545300,11.0
29.13112000,-81.1544900,11.0
29.13115000,-81.1544500,11.0
29.13118000,-81.1544000,11.0
29.13121000,-81.1543600,11.0
29.13124000,-81.1543200,11.0
29.13127000,-81.1542800,11.0
29.13130000,-81.1542400,11.0
29.13133000,-81.1541900,11.0
29.13135000,-81.1541500,11.0
29.13138000,-81.1541100,11.0
29.13140000,-81.1540700,11.0
29.13143000,-81.1540200,11.0
29.13146000,-81.1539700,11.0
29.13148000,-81.1539200,11.0
29.13150000,-81.1538800,12.0
29.13152000,-81.1538400,12.0
29.13154000,-81.1538000,12.0
29.13157000,-81.1537600,12.0
29.13159000,-81.1537300,12.0
29.13162000,-81.1536800,12.0
29.13165000,-81.1536400,12.0
29.13167000,-81.1536000,13.0
29.13169000,-81.1535500,13.0
29.13172000,-81.1535000,13.0
29.13176000,-81.1534500,14.0
29.13179000,-81.1534100,14.0
29.13182000,-81.1533700,14.0
29.13184000,-81.1533200,14.0
29.13185000,-81.1532300,14.0
29.13189000,-81.1531500,14.0
