latitude,longitude,altitude
29.06712,-81.00146,7.23
29.06711,-81.00146,7.23
29.06708,-81.00125,8.0
29.0661,-81.00076,8.0
29.06598,-81.00056,8.0
29.06591,-81.00031,8.0
29.06581,-81.00002,8.25
29.06566,-80.99954,8.0
29.06565,-80.99932,9.0
29.06557,-80.99916,9.0
29.06519,-80.99875,9.0
29.06513,-80.99839,9.0
29.06513,-80.99818,9.0
29.06503,-80.99761,9.55
29.06499,-80.99722,10.89
29.06504,-80.99683,11.0
29.06513,-80.99658,11.0
29.06516,-80.99647,10.64
29.06508,-80.99579,10.0
29.06504,-80.99533,11.0
29.06506,-80.99515,11.0
29.06499,-80.99456,11.0
29.06493,-80.99446,11.0
29.06486,-80.99418,11.0
29.06442,-80.99398,11.0
29.06427,-80.99382,11.0
29.06413,-80.99382,11.0
29.06394,-80.99373,11.0
29.06378,-80.99362,11.0
29.06388,-80.9936,11.0
29.06407,-80.99358,11.0
29.06425,-80.99362,11.0
29.06453,-80.9935,10.06
29.06479,-80.99347,10.0
29.06575,-80.99358,10.66
29.0666,-80.99354,10.0
29.06672,-80.99355,10.0
29.06688,-80.99349,9.48
29.06702,-80.9935,8.84
29.06708,-80.99366,9.53
29.06715,-80.99393,11.0
29.06717,-80.99403,11.0
29.06712,-80.99429,11.7
29.0671,-80.99444,11.02
29.06711,-80.99457,11.0
29.06723,-80.99474,10.0
29.06743,-80.99453,10.06
29.06759,-80.99423,10.34
29.06804,-80.99387,10.0
29.06811,-80.99374,10.0
29.06829,-80.99383,10.0
29.06877,-80.99384,9.0
29.06902,-80.99385,8.0
29.06917,-80.9938,8.0
29.06934,-80.99379,8.0
29.06951,-80.99371,8.0
29.06987,-80.99352,8.0
29.06981,-80.99316,6.0
29.06981,-80.99298,6.05
29.07014,-80.99253,5.16
29.07015,-80.99226,4.63
29.06996,-80.99195,4.0
29.06982,-80.99192,4.0
29.06966,-80.99194,4.0
29.06948,-80.99217,5.0
29.06931,-80.99216,5.15
29.06914,-80.99221,5.87
29.06894,-80.9922,5.87
29.06874,-80.99221,6.53
29.06853,-80.9922,6.76
29.06837,-80.99219,7.39
29.06825,-80.99206,6.25
29.06825,-80.99191,5.63
29.06814,-80.99175,4.91
29.06799,-80.99145,4.0
29.06805,-80.9913,4.0
29.06857,-80.99075,2.1
29.06897,-80.9907,2.95
29.06921,-80.99078,3.0
29.06945,-80.99071,3.0
29.06966,-80.99065,2.68
29.06984,-80.99075,3.0
29.06996,-80.99086,3.0
29.06986,-80.99107,3.0
29.07006,-80.99118,3.0
29.07047,-80.99093,3.0
29.07084,-80.99108,2.98
29.07103,-80.99135,2.95
29.07106,-80.99193,4.0
29.07106,-80.99241,3.02
29.07101,-80.99267,4.0
29.07101,-80.99287,3.0
29.07068,-80.99297,2.66
29.07039,-80.99311,4.59
29.07024,-80.99351,8.0
29.07004,-80.99386,8.0
29.07047,-80.9941,9.33
29.07056,-80.99447,11.0
29.07041,-80.99467,10.0
29.07058,-80.99507,10.0
29.07057,-80.99545,10.98
29.07056,-80.9956,11.98
29.07046,-80.99607,12.0
29.0703,-80.99624,12.0
29.07024,-80.99644,12.0
29.07039,-80.99654,12.0
29.07049,-80.99659,12.0
29.07049,-80.99675,12.0
29.07043,-80.9969,12.0
29.07042,-80.99706,11.75
29.07042,-80.99715,11.0
29.07056,-80.99738,11.01
29.07062,-80.99742,11.0
29.07071,-80.99742,11.58
29.07086,-80.99752,11.23
29.07104,-80.99782,10.89
29.07125,-80.99794,10.0
29.07131,-80.99826,9.82
29.07166,-80.99853,9.94
29.07204,-80.99866,11.0
29.07217,-80.99862,11.0
29.07241,-80.99883,10.64
29.07283,-80.99882,7.85
29.07298,-80.9989,7.77
29.07316,-80.99902,7.42
29.07331,-80.99912,7.62
29.0735,-80.99894,5.1
29.0739,-80.99886,3.5
29.07398,-80.99876,2.21
29.0743,-80.99886,5.06
29.07477,-80.99938,7.64
29.07514,-80.99957,6.16
29.07533,-80.99961,4.1
29.07559,-80.99988,6.48
29.07602,-81.00018,7.73
29.07639,-81.00045,5.71
29.07656,-81.00061,8.0
29.07672,-81.00093,8.0
29.07682,-81.00103,8.0
29.07718,-81.00126,8.0
29.0773,-81.00138,8.0
29.07743,-81.00118,7.56
29.07765,-81.00091,5.45
29.07794,-81.0007,5.56
29.0784,-81.00095,7.26
29.07853,-81.00097,7.48
29.07853,-81.00125,8.88
29.07839,-81.00146,10.0
29.07829,-81.00148,10.0
29.07801,-81.00151,9.51
29.07794,-81.00169,9.0
29.07824,-81.00203,11.92
29.07848,-81.00203,12.92
29.07893,-81.00206,11.42
29.07915,-81.00227,10.0
29.07929,-81.00218,9.67
29.07934,-81.00205,9.02
29.07931,-81.00195,9.0
29.07919,-81.00183,9.57
29.07914,-81.0017,9.93
29.07931,-81.00142,9.27
29.07931,-81.0016,8.45
29.07937,-81.00169,8.25
29.07952,-81.00182,9.0
29.07969,-81.00199,9.0
29.07969,-81.00214,8.27
29.07972,-81.00224,7.04
29.07979,-81.00223,6.94
29.07986,-81.00249,5.51
29.08008,-81.00277,7.92
29.08009,-81.00287,8.0
29.08003,-81.00325,7.0
29.0803,-81.00339,7.0
29.08048,-81.0035,7.0
29.08112,-81.00359,7.02
29.08151,-81.00402,8.0
29.08186,-81.00447,9.0
29.08205,-81.00465,8.86
29.08205,-81.00489,7.3
29.08226,-81.00512,6.82
29.08235,-81.00529,6.25
29.08264,-81.00539,7.0
29.08278,-81.00564,7.09
29.08267,-81.00576,5.8
29.0826,-81.0058,4.49
29.08252,-81.0058,3.58
29.08237,-81.0058,2.21
29.08222,-81.00578,3.02
29.08212,-81.00582,4.83
29.08218,-81.00607,4.65
29.0822,-81.00616,3.47
29.08183,-81.00585,5.63
29.08171,-81.00577,4.83
29.08154,-81.00577,3.32
29.08146,-81.0058,2.36
29.08139,-81.0056,4.52
29.08135,-81.00538,6.9
29.08135,-81.00521,8.31
29.08147,-81.00494,7.43
29.08157,-81.00483,7.0
29.08134,-81.00486,8.26
29.08124,-81.00495,9.0
29.0811,-81.00523,7.52
29.08105,-81.00535,6.22
29.08091,-81.00531,6.19
29.08068,-81.00524,4.75
29.08059,-81.00513,4.97
29.08056,-81.00494,6.05
29.08061,-81.00476,6.59
29.08072,-81.00449,7.0
29.08079,-81.00429,7.0
29.08068,-81.00407,7.0
29.08058,-81.00396,7.0
29.0806,-81.00377,7.0
29.08058,-81.00369,7.0
29.08038,-81.00375,7.0
29.08027,-81.00375,7.0
29.08014,-81.00371,7.0
29.08002,-81.00356,7.0
29.07972,-81.00343,7.02
29.07966,-81.00324,7.67
29.07969,-81.0031,7.35
29.07979,-81.00293,7.0
29.07982,-81.00278,7.0
29.07972,-81.00268,7.0
29.07964,-81.00269,7.0
29.0795,-81.00281,7.4
29.07927,-81.00292,7.53
29.07927,-81.00315,7.12
29.07936,-81.00348,7.04
29.0795,-81.00373,7.0
29.07935,-81.00415,7.0
29.07927,-81.00444,5.05
29.07912,-81.0045,4.4
29.07899,-81.00455,3.86
29.07877,-81.00455,4.72
29.07859,-81.00448,5.62
29.07847,-81.0044,6.75
29.07824,-81.00445,5.93
29.07803,-81.0044,4.2
29.07789,-81.00432,4.42
29.07777,-81.00419,4.75
29.07772,-81.00406,6.06
29.07774,-81.00379,7.62
29.07791,-81.00356,8.43
29.07796,-81.00341,9.17
29.078,-81.00324,10.4
29.07806,-81.00302,11.0
29.07809,-81.00292,11.0
29.07831,-81.00267,12.0
29.07839,-81.00252,12.0
29.0782,-81.00249,11.56
29.07806,-81.00242,11.0
29.07787,-81.00242,9.0
29.07763,-81.00207,8.0
29.07758,-81.00188,8.0
29.07743,-81.00186,8.0
29.07729,-81.00191,7.0
29.07715,-81.00192,7.0
29.07704,-81.00198,7.0
29.0769,-81.00201,7.0
29.07675,-81.00199,7.0
29.07655,-81.00188,7.0
29.0763,-81.00219,7.0
29.07615,-81.00224,6.81
29.07595,-81.00233,6.96
29.07585,-81.0023,7.13
29.07585,-81.00222,7.82
29.07569,-81.00215,8.0
29.07556,-81.00206,7.05
29.07553,-81.00224,7.0
29.07562,-81.0025,7.0
29.07583,-81.00292,7.55
29.07606,-81.00316,7.48
29.07621,-81.00329,6.44
29.07656,-81.00326,4.0
29.07669,-81.00327,4.25
29.07674,-81.00339,4.79
29.07658,-81.00356,2.62
29.0764,-81.00359,3.11
29.07589,-81.00346,6.77
29.07555,-81.00336,7.71
29.0751,-81.00322,8.0
29.07492,-81.00326,7.11
29.07475,-81.0032,7.0
29.07456,-81.00324,7.0
29.07447,-81.00324,7.0
29.07432,-81.00317,7.0
29.0742,-81.00313,7.0
29.07409,-81.00307,7.0
29.0739,-81.00296,7.0
29.07361,-81.00299,7.71
29.07348,-81.00296,8.0
29.07334,-81.00295,8.0
29.07308,-81.00333,6.01
29.07305,-81.00344,4.79
29.07297,-81.00329,5.08
29.0727,-81.00288,5.06
29.07262,-81.00285,4.3
29.07249,-81.00284,2.93
29.07242,-81.0028,2.79
29.0723,-81.00257,3.24
29.07213,-81.0025,4.0
29.07151,-81.0024,6.08
29.07125,-81.00237,6.4
29.07067,-81.00255,5.46
29.07031,-81.00242,6.86
29.07007,-81.00229,7.0
29.0694,-81.00249,3.54
29.06918,-81.00251,5.75
29.0689,-81.00255,6.46
29.06856,-81.00256,6.35
29.0682,-81.00257,7.0
29.06794,-81.00247,7.0
29.06778,-81.00211,7.0
29.06771,-81.00194,7.0
29.06769,-81.00175,7.0
29.06761,-81.00168,7.0
29.06742,-81.00157,7.0
29.06728,-81.00157,7.03
29.06712,-81.00146,7.23
